1078 call120<__wasilibc_populate_preopens>
49 i32.lt_u
2215 local.tee21
1b select
10af81808000 call175<memset>
1a drop
0240 block
2015 local.get21
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2013 local.get19
41807e i32.const4294967040
6a i32.add
2213 local.tee19
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d01 br_if1
2005 local.get5
41f004 i32.const624
6a i32.add
2013 local.get19
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0c01 br1
0b end
2025 local.get37
201f local.get31
411a i32.const26
74 i32.shl
411f i32.const31
75 i32.shr_s
4109 i32.const9
71 i32.and
6a i32.add
2117 local.set23
0240 block
2018 local.get24
410b i32.const11
4b i32.gt_u
0d00 br_if0
0240 block
0240 block
410c i32.const12
2018 local.get24
6b i32.sub
2213 local.tee19
4107 i32.const7
71 i32.and
2215 local.tee21
0d00 br_if0
440000000000003040 f64.const0x1p+4
212b local.set43
0c01 br1
0b end
2018 local.get24
4174 i32.const4294967284
6a i32.add
2113 local.set19
440000000000003040 f64.const0x1p+4
212b local.set43
0340 loop
2013 local.get19
4101 i32.const1
6a i32.add
2113 local.set19
202b local.get43
440000000000003040 f64.const0x1p+4
a2 f64.mul
212b local.set43
2015 local.get21
417f i32.const4294967295
6a i32.add
2215 local.tee21
0d00 br_if0
0b end
4100 i32.const0
2013 local.get19
6b i32.sub
2113 local.set19
0b end
0240 block
2018 local.get24
417b i32.const4294967291
6a i32.add
4107 i32.const7
49 i32.lt_u
0d00 br_if0
0340 loop
202b local.get43
440000000000003040 f64.const0x1p+4
a2 f64.mul
440000000000003040 f64.const0x1p+4
a2 f64.mul
440000000000003040 f64.const0x1p+4
a2 f64.mul
440000000000003040 f64.const0x1p+4
a2 f64.mul
440000000000003040 f64.const0x1p+4
a2 f64.mul
440000000000003040 f64.const0x1p+4
a2 f64.mul
440000000000003040 f64.const0x1p+4
a2 f64.mul
440000000000003040 f64.const0x1p+4
a2 f64.mul
212b local.set43
2013 local.get19
4178 i32.const4294967288
6a i32.add
2213 local.tee19
0d00 br_if0
0b end
0b end
0240 block
2017 local.get23
2d0000 i32.load8_u00
412d i32.const45
47 i32.ne
0d00 br_if0
202b local.get43
2022 local.get34
9a f64.neg
202b local.get43
a1 f64.sub
a0 f64.add
9a f64.neg
2122 local.set34
0c01 br1
0b end
2022 local.get34
202b local.get43
a0 f64.add
202b local.get43
a1 f64.sub
2122 local.set34
0b end
0240 block
0240 block
2005 local.get5
28026c i32.load2108
2219 local.tee25
45 i32.eqz
0d00 br_if0
2019 local.get25
2019 local.get25
411f i32.const31
75 i32.shr_s
2213 local.tee19
73 i32.xor
2013 local.get19
6b i32.sub
2113 local.set19
4100 i32.const0
2115 local.set21
0340 loop
2005 local.get5
41c400 i32.const68
6a i32.add
2015 local.get21
6a i32.add
410b i32.const11
6a i32.add
2013 local.get19
2013 local.get19
410a i32.const10
6e i32.div_u
2216 local.tee22
410a i32.const10
6c i32.mul
6b i32.sub
4130 i32.const48
72 i32.or
3a0000 i32.store800
2015 local.get21
417f i32.const4294967295
6a i32.add
2115 local.set21
2013 local.get19
4109 i32.const9
4b i32.gt_u
2114 local.set20
2016 local.get22
2113 local.set19
2014 local.get20
0d00 br_if0
0b end
2015 local.get21
45 i32.eqz
0d00 br_if0
2005 local.get5
41c400 i32.const68
6a i32.add
2015 local.get21
6a i32.add
410c i32.const12
6a i32.add
2113 local.set19
0c01 br1
0b end
2005 local.get5
4130 i32.const48
3a004f i32.store8079
200b local.get11
2113 local.set19
0b end
2023 local.get35
4102 i32.const2
72 i32.or
211b local.set27
201f local.get31
4120 i32.const32
71 i32.and
2116 local.set22
2013 local.get19
417e i32.const4294967294
6a i32.add
221d local.tee29
201f local.get31
410f i32.const15
6a i32.add
3a0000 i32.store800
2013 local.get19
417f i32.const4294967295
6a i32.add
412d i32.const45
412b i32.const43
2019 local.get25
4100 i32.const0
48 i32.lt_s
1b select
3a0000 i32.store800
201e local.get30
4108 i32.const8
71 i32.and
2114 local.set20
2005 local.get5
41d000 i32.const80
6a i32.add
2115 local.set21
0340 loop
2015 local.get21
2113 local.set19
0240 block
0240 block
2022 local.get34
99 f64.abs
44000000000000e041 f64.const0x1p+31
63 f64.lt
45 i32.eqz
0d00 br_if0
2022 local.get34
aa i32.trunc_f64_s
2115 local.set21
0c01 br1
0b end
418080808078 i32.const2147483648
2115 local.set21
0b end
2013 local.get19
2015 local.get21
41b0d0808000 i32.const10288
6a i32.add
2d0000 i32.load8_u00
2016 local.get22
72 i32.or
3a0000 i32.store800
2022 local.get34
2015 local.get21
b7 f64.convert_i32_s
a1 f64.sub
440000000000003040 f64.const0x1p+4
a2 f64.mul
2122 local.set34
0240 block
2013 local.get19
4101 i32.const1
6a i32.add
2215 local.tee21
2005 local.get5
41d000 i32.const80
6a i32.add
6b i32.sub
4101 i32.const1
47 i32.ne
0d00 br_if0
0240 block
2014 local.get20
0d00 br_if0
2018 local.get24
4100 i32.const0
4a i32.gt_s
0d00 br_if0
2022 local.get34
440000000000000000 f64.const0x0p+0
61 f64.eq
0d01 br_if1
0b end
2013 local.get19
412e i32.const46
3a0001 i32.store801
2013 local.get19
4102 i32.const2
6a i32.add
2115 local.set21
0b end
2022 local.get34
440000000000000000 f64.const0x0p+0
62 f64.ne
0d00 br_if0
0b end
41fdffffff07 i32.const2147483645
2006 local.get6
201d local.get29
6b i32.sub
2219 local.tee25
201b local.get27
6a i32.add
2213 local.tee19
6b i32.sub
2018 local.get24
48 i32.lt_s
0d02 br_if2
2018 local.get24
4102 i32.const2
6a i32.add
2015 local.get21
2005 local.get5
41d000 i32.const80
6a i32.add
6b i32.sub
2216 local.tee22
200a local.get10
2015 local.get21
6a i32.add
2018 local.get24
48 i32.lt_s
1b select
2016 local.get22
2018 local.get24
1b select
2214 local.tee20
2013 local.get19
6a i32.add
211c local.set28
0240 block
201e local.get30
4180c004 i32.const73728
71 i32.and
2215 local.tee21
0d00 br_if0
201a local.get26
201c local.get28
4c i32.le_s
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
4120 i32.const32
201a local.get26
201c local.get28
6b i32.sub
2213 local.tee19
418002 i32.const256
2013 local.get19
418002 i32.const256
49 i32.lt_u
2218 local.tee24
1b select
10af81808000 call175<memset>
1a drop
0240 block
2018 local.get24
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2013 local.get19
41807e i32.const4294967040
6a i32.add
2213 local.tee19
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
2013 local.get19
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2017 local.get23
201b local.get27
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
2015 local.get21
41808004 i32.const65536
47 i32.ne
0d00 br_if0
201a local.get26
201c local.get28
4c i32.le_s
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
4130 i32.const48
201a local.get26
201c local.get28
6b i32.sub
2213 local.tee19
418002 i32.const256
2013 local.get19
418002 i32.const256
49 i32.lt_u
2218 local.tee24
1b select
10af81808000 call175<memset>
1a drop
0240 block
2018 local.get24
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2013 local.get19
41807e i32.const4294967040
6a i32.add
2213 local.tee19
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
2013 local.get19
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41d000 i32.const80
6a i32.add
2016 local.get22
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
2014 local.get20
2016 local.get22
6b i32.sub
2213 local.tee19
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
4130 i32.const48
2013 local.get19
418002 i32.const256
2013 local.get19
418002 i32.const256
49 i32.lt_u
2216 local.tee22
1b select
10af81808000 call175<memset>
1a drop
0240 block
2016 local.get22
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2013 local.get19
41807e i32.const4294967040
6a i32.add
2213 local.tee19
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
2013 local.get19
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
201d local.get29
2019 local.get25
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2015 local.get21
4180c000 i32.const8192
47 i32.ne
0d00 br_if0
201a local.get26
201c local.get28
4c i32.le_s
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
4120 i32.const32
201a local.get26
201c local.get28
6b i32.sub
2213 local.tee19
418002 i32.const256
2013 local.get19
418002 i32.const256
49 i32.lt_u
2215 local.tee21
1b select
10af81808000 call175<memset>
1a drop
0240 block
2015 local.get21
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2013 local.get19
41807e i32.const4294967040
6a i32.add
2213 local.tee19
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2005 local.get5
41f004 i32.const624
6a i32.add
2013 local.get19
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
201c local.get28
201a local.get26
201c local.get28
201a local.get26
4a i32.gt_s
1b select
2213 local.tee19
4100 i32.const0
4e i32.ge_s
0d00 br_if0
0b end
0b end
4100 i32.const0
413d i32.const61
3602e091818000 i32.store218656
0b end
417f i32.const4294967295
2112 local.set18
0b end
2005 local.get5
41f006 i32.const880
6a i32.add
248080808000 global.set0<__stack_pointer>
2012 local.get18
0b end
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
0240 block
2001 local.get1
4177 i32.const4294967287
6a i32.add
0e1211000104020305 br_table1701423567891011121314151618
060708090a0b0c0d0e 
0f1012 
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
340200 i64.load32_s20
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
350200 i64.load32_u20
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
340200 i64.load32_s20
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
350200 i64.load32_u20
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
4107 i32.const7
6a i32.add
4178 i32.const4294967288
71 i32.and
2201 local.tee1
4108 i32.const8
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
290300 i64.load30
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
320100 i64.load16_s10
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
330100 i64.load16_u10
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
300000 i64.load8_s00
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
310000 i64.load8_u00
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
4107 i32.const7
6a i32.add
4178 i32.const4294967288
71 i32.and
2201 local.tee1
4108 i32.const8
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
290300 i64.load30
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
350200 i64.load32_u20
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
4107 i32.const7
6a i32.add
4178 i32.const4294967288
71 i32.and
2201 local.tee1
4108 i32.const8
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
290300 i64.load30
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
4107 i32.const7
6a i32.add
4178 i32.const4294967288
71 i32.and
2201 local.tee1
4108 i32.const8
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
290300 i64.load30
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
340200 i64.load32_s20
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
350200 i64.load32_u20
370300 i64.store30
0f return
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
4107 i32.const7
6a i32.add
4178 i32.const4294967288
71 i32.and
2201 local.tee1
4108 i32.const8
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
2b0300 f64.load30
390300 f64.store30
0f return
0b end
10a681808000 call166<long_double_not_supported>
00 unreachable
0b end
2002 local.get2
2002 local.get2
280200 i32.load20
2201 local.tee1
4104 i32.const4
6a i32.add
360200 i32.store20
2000 local.get0
2001 local.get1
280200 i32.load20
360200 i32.store20
0b end
0b end
017f local[0]type=i32
238080808000 global.get0<__stack_pointer>
418002 i32.const256
6b i32.sub
2205 local.tee5
248080808000 global.set0<__stack_pointer>
0240 block
2002 local.get2
2003 local.get3
4c i32.le_s
0d00 br_if0
2004 local.get4
4180c004 i32.const73728
71 i32.and
0d00 br_if0
2005 local.get5
2001 local.get1
2002 local.get2
2003 local.get3
6b i32.sub
2203 local.tee3
418002 i32.const256
2003 local.get3
418002 i32.const256
49 i32.lt_u
2204 local.tee4
1b select
10af81808000 call175<memset>
2102 local.set2
0240 block
2004 local.get4
0d00 br_if0
0340 loop
0240 block
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2002 local.get2
418002 i32.const256
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2003 local.get3
41807e i32.const4294967040
6a i32.add
2203 local.tee3
41ff01 i32.const255
4b i32.gt_u
0d00 br_if0
0b end
0b end
2000 local.get0
2d0000 i32.load8_u00
4120 i32.const32
71 i32.and
0d00 br_if0
2002 local.get2
2003 local.get3
2000 local.get0
108281808000 call130<__fwritex>
1a drop
0b end
2005 local.get5
418002 i32.const256
6a i32.add
248080808000 global.set0<__stack_pointer>
0b end
41909c808000 i32.const3600
41f8e8808000 i32.const13432
10a181808000 call161<fputs>
1a drop
10f480808000 call116<abort>
00 unreachable
0b end
017f local[0]type=i32
238080808000 global.get0<__stack_pointer>
4110 i32.const16
6b i32.sub
2203 local.tee3
248080808000 global.set0<__stack_pointer>
2003 local.get3
2002 local.get2
36020c i32.store212
2000 local.get0
2001 local.get1
2002 local.get2
10a281808000 call162<vfprintf>
2102 local.set2
2003 local.get3
4110 i32.const16
6a i32.add
248080808000 global.set0<__stack_pointer>
2002 local.get2
0b end
017f local[0]type=i32
2000 local.get0
2000 local.get0
28023c i32.load260
2201 local.tee1
417f i32.const4294967295
6a i32.add
2001 local.get1
72 i32.or
36023c i32.store260
0240 block
2000 local.get0
280200 i32.load20
2201 local.tee1
4108 i32.const8
71 i32.and
45 i32.eqz
0d00 br_if0
2000 local.get0
2001 local.get1
4120 i32.const32
72 i32.or
360200 i32.store20
417f i32.const4294967295
0f return
0b end
2000 local.get0
4200 i64.const0
370204 i64.store24
2000 local.get0
2000 local.get0
280228 i32.load240
2201 local.tee1
360218 i32.store224
2000 local.get0
2001 local.get1
360214 i32.store220
2000 local.get0
2001 local.get1
2000 local.get0
28022c i32.load244
6a i32.add
360210 i32.store216
4100 i32.const0
0b end
2000 local.get0
280238 i32.load256
10d380808000 call83<close>
0b end
2000 local.get0
418480808000 i32.const4
360220 i32.store232
0240 block
2000 local.get0
2d0000 i32.load8_u00
41c000 i32.const64
71 i32.and
0d00 br_if0
2000 local.get0
280238 i32.load256
10e880808000 call104<__isatty>
0d00 br_if0
2000 local.get0
417f i32.const4294967295
360240 i32.store264
0b end
2000 local.get0
2001 local.get1
2002 local.get2
108a81808000 call138<__stdio_write>
0b end
027f local[0..1]type=i32
0240 block
2000 local.get0
10bd81808000 call189<strlen>
4101 i32.const1
6a i32.add
2201 local.tee1
10ce80808000 call78<malloc>
2202 local.tee2
45 i32.eqz
0d00 br_if0
2002 local.get2
2000 local.get0
2001 local.get1
10b181808000 call177<memcpy>
1a drop
0b end
2002 local.get2
0b end
067f local[0..5]type=i32
0240 block
2001 local.get1
2c0000 i32.load8_s00
2202 local.tee2
41ff01 i32.const255
71 i32.and
2203 local.tee3
0d00 br_if0
2000 local.get0
0f return
0b end
4100 i32.const0
2104 local.set4
0240 block
2000 local.get0
2002 local.get2
10ba81808000 call186<strchr>
2200 local.tee0
45 i32.eqz
0d00 br_if0
0240 block
2001 local.get1
2d0001 i32.load8_u01
2202 local.tee2
0d00 br_if0
2000 local.get0
0f return
0b end
2000 local.get0
2d0001 i32.load8_u01
2205 local.tee5
45 i32.eqz
0d00 br_if0
0240 block
2001 local.get1
2d0002 i32.load8_u02
2206 local.tee6
0d00 br_if0
0240 block
2000 local.get0
2d0000 i32.load8_u00
4108 i32.const8
74 i32.shl
2005 local.get5
72 i32.or
2201 local.tee1
2003 local.get3
4108 i32.const8
74 i32.shl
2002 local.get2
72 i32.or
2203 local.tee3
46 i32.eq
0d00 br_if0
0240 block
0340 loop
2000 local.get0
4102 i32.const2
6a i32.add
2102 local.set2
2000 local.get0
4101 i32.const1
6a i32.add
2100 local.set0
2002 local.get2
2d0000 i32.load8_u00
2205 local.tee5
41ff01 i32.const255
71 i32.and
2202 local.tee2
45 i32.eqz
0d01 br_if1
2001 local.get1
4108 i32.const8
74 i32.shl
4180fe03 i32.const65280
71 i32.and
2002 local.get2
72 i32.or
2201 local.tee1
2003 local.get3
47 i32.ne
0d00 br_if0
0b end
0b end
2005 local.get5
41ff01 i32.const255
71 i32.and
45 i32.eqz
0d02 br_if2
0b end
