----1035 1035 call53<__wasilibc_populate_preopens>
---1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
--1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
-1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
1035-0b-00-0b-017f 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end 017f local[3]type=i32
0d00-0b-2015-45-0d00 0d00 br_if0 0b end 2015 local.get21 45 i32.eqz 0d00 br_if0
0b-2015-45-0d00-2005 0b end 2015 local.get21 45 i32.eqz 0d00 br_if0 2005 local.get5
2015-45-0d00-2005-41c400 2015 local.get21 45 i32.eqz 0d00 br_if0 2005 local.get5 41c400 i32.const68
45-0d00-2005-41c400-6a 45 i32.eqz 0d00 br_if0 2005 local.get5 41c400 i32.const68 6a i32.add
0d00-2005-41c400-6a-2015 0d00 br_if0 2005 local.get5 41c400 i32.const68 6a i32.add 2015 local.get21
2005-41c400-6a-2015-6a 2005 local.get5 41c400 i32.const68 6a i32.add 2015 local.get21 6a i32.add
41c400-6a-2015-6a-410c 41c400 i32.const68 6a i32.add 2015 local.get21 6a i32.add 410c i32.const12
6a-2015-6a-410c-6a 6a i32.add 2015 local.get21 6a i32.add 410c i32.const12 6a i32.add
2015-6a-410c-6a-2113 2015 local.get21 6a i32.add 410c i32.const12 6a i32.add 2113 local.set19
6a-410c-6a-2113-0c01 6a i32.add 410c i32.const12 6a i32.add 2113 local.set19 0c01 br1
410c-6a-2113-0c01-0b 410c i32.const12 6a i32.add 2113 local.set19 0c01 br1 0b end
6a-2113-0c01-0b-2005 6a i32.add 2113 local.set19 0c01 br1 0b end 2005 local.get5
2113-0c01-0b-2005-4130 2113 local.set19 0c01 br1 0b end 2005 local.get5 4130 i32.const48
0c01-0b-2005-4130-3a004f 0c01 br1 0b end 2005 local.get5 4130 i32.const48 3a004f i32.store8079
0b-2005-4130-3a004f-200b 0b end 2005 local.get5 4130 i32.const48 3a004f i32.store8079 200b local.get11
2005-4130-3a004f-200b-2113 2005 local.get5 4130 i32.const48 3a004f i32.store8079 200b local.get11 2113 local.set19
4130-3a004f-200b-2113-0b 4130 i32.const48 3a004f i32.store8079 200b local.get11 2113 local.set19 0b end
3a004f-200b-2113-0b-2023 3a004f i32.store8079 200b local.get11 2113 local.set19 0b end 2023 local.get35
200b-2113-0b-2023-4102 200b local.get11 2113 local.set19 0b end 2023 local.get35 4102 i32.const2
2113-0b-2023-4102-72 2113 local.set19 0b end 2023 local.get35 4102 i32.const2 72 i32.or
0b-2023-4102-72-211b 0b end 2023 local.get35 4102 i32.const2 72 i32.or 211b local.set27
2023-4102-72-211b-201f 2023 local.get35 4102 i32.const2 72 i32.or 211b local.set27 201f local.get31
4102-72-211b-201f-4120 4102 i32.const2 72 i32.or 211b local.set27 201f local.get31 4120 i32.const32
72-211b-201f-4120-71 72 i32.or 211b local.set27 201f local.get31 4120 i32.const32 71 i32.and
211b-201f-4120-71-2116 211b local.set27 201f local.get31 4120 i32.const32 71 i32.and 2116 local.set22
201f-4120-71-2116-2013 201f local.get31 4120 i32.const32 71 i32.and 2116 local.set22 2013 local.get19
4120-71-2116-2013-417e 4120 i32.const32 71 i32.and 2116 local.set22 2013 local.get19 417e i32.const4294967294
71-2116-2013-417e-6a 71 i32.and 2116 local.set22 2013 local.get19 417e i32.const4294967294 6a i32.add
2116-2013-417e-6a-221d 2116 local.set22 2013 local.get19 417e i32.const4294967294 6a i32.add 221d local.tee29
2013-417e-6a-221d-201f 2013 local.get19 417e i32.const4294967294 6a i32.add 221d local.tee29 201f local.get31
417e-6a-221d-201f-410f 417e i32.const4294967294 6a i32.add 221d local.tee29 201f local.get31 410f i32.const15
6a-221d-201f-410f-6a 6a i32.add 221d local.tee29 201f local.get31 410f i32.const15 6a i32.add
221d-201f-410f-6a-3a0000 221d local.tee29 201f local.get31 410f i32.const15 6a i32.add 3a0000 i32.store800
201f-410f-6a-3a0000-2013 201f local.get31 410f i32.const15 6a i32.add 3a0000 i32.store800 2013 local.get19
410f-6a-3a0000-2013-417f 410f i32.const15 6a i32.add 3a0000 i32.store800 2013 local.get19 417f i32.const4294967295
6a-3a0000-2013-417f-6a 6a i32.add 3a0000 i32.store800 2013 local.get19 417f i32.const4294967295 6a i32.add
3a0000-2013-417f-6a-412d 3a0000 i32.store800 2013 local.get19 417f i32.const4294967295 6a i32.add 412d i32.const45
2013-417f-6a-412d-412b 2013 local.get19 417f i32.const4294967295 6a i32.add 412d i32.const45 412b i32.const43
417f-6a-412d-412b-2019 417f i32.const4294967295 6a i32.add 412d i32.const45 412b i32.const43 2019 local.get25
6a-412d-412b-2019-4100 6a i32.add 412d i32.const45 412b i32.const43 2019 local.get25 4100 i32.const0
412d-412b-2019-4100-48 412d i32.const45 412b i32.const43 2019 local.get25 4100 i32.const0 48 i32.lt_s
412b-2019-4100-48-1b 412b i32.const43 2019 local.get25 4100 i32.const0 48 i32.lt_s 1b select
2019-4100-48-1b-3a0000 2019 local.get25 4100 i32.const0 48 i32.lt_s 1b select 3a0000 i32.store800
4100-48-1b-3a0000-201e 4100 i32.const0 48 i32.lt_s 1b select 3a0000 i32.store800 201e local.get30
48-1b-3a0000-201e-4108 48 i32.lt_s 1b select 3a0000 i32.store800 201e local.get30 4108 i32.const8
1b-3a0000-201e-4108-71 1b select 3a0000 i32.store800 201e local.get30 4108 i32.const8 71 i32.and
3a0000-201e-4108-71-2114 3a0000 i32.store800 201e local.get30 4108 i32.const8 71 i32.and 2114 local.set20
201e-4108-71-2114-2005 201e local.get30 4108 i32.const8 71 i32.and 2114 local.set20 2005 local.get5
4108-71-2114-2005-41d000 4108 i32.const8 71 i32.and 2114 local.set20 2005 local.get5 41d000 i32.const80
71-2114-2005-41d000-6a 71 i32.and 2114 local.set20 2005 local.get5 41d000 i32.const80 6a i32.add
2114-2005-41d000-6a-2115 2114 local.set20 2005 local.get5 41d000 i32.const80 6a i32.add 2115 local.set21
2005-41d000-6a-2115-0340 2005 local.get5 41d000 i32.const80 6a i32.add 2115 local.set21 0340 loop
41d000-6a-2115-0340-2015 41d000 i32.const80 6a i32.add 2115 local.set21 0340 loop 2015 local.get21
6a-2115-0340-2015-2113 6a i32.add 2115 local.set21 0340 loop 2015 local.get21 2113 local.set19
2115-0340-2015-2113-0240 2115 local.set21 0340 loop 2015 local.get21 2113 local.set19 0240 block
0340-2015-2113-0240-0240 0340 loop 2015 local.get21 2113 local.set19 0240 block 0240 block
2015-2113-0240-0240-2022 2015 local.get21 2113 local.set19 0240 block 0240 block 2022 local.get34
2113-0240-0240-2022-99 2113 local.set19 0240 block 0240 block 2022 local.get34 99 f64.abs
0240-0240-2022-99-44000000000000e041 0240 block 0240 block 2022 local.get34 99 f64.abs 44000000000000e041 f64.const0x1p+31
0240-2022-99-44000000000000e041-63 0240 block 2022 local.get34 99 f64.abs 44000000000000e041 f64.const0x1p+31 63 f64.lt
2022-99-44000000000000e041-63-45 2022 local.get34 99 f64.abs 44000000000000e041 f64.const0x1p+31 63 f64.lt 45 i32.eqz
99-44000000000000e041-63-45-0d00 99 f64.abs 44000000000000e041 f64.const0x1p+31 63 f64.lt 45 i32.eqz 0d00 br_if0
44000000000000e041-63-45-0d00-2022 44000000000000e041 f64.const0x1p+31 63 f64.lt 45 i32.eqz 0d00 br_if0 2022 local.get34
63-45-0d00-2022-aa 63 f64.lt 45 i32.eqz 0d00 br_if0 2022 local.get34 aa i32.trunc_f64_s
45-0d00-2022-aa-2115 45 i32.eqz 0d00 br_if0 2022 local.get34 aa i32.trunc_f64_s 2115 local.set21
0d00-2022-aa-2115-0c01 0d00 br_if0 2022 local.get34 aa i32.trunc_f64_s 2115 local.set21 0c01 br1
2022-aa-2115-0c01-0b 2022 local.get34 aa i32.trunc_f64_s 2115 local.set21 0c01 br1 0b end
aa-2115-0c01-0b-418080808078 aa i32.trunc_f64_s 2115 local.set21 0c01 br1 0b end 418080808078 i32.const2147483648
2115-0c01-0b-418080808078-2115 2115 local.set21 0c01 br1 0b end 418080808078 i32.const2147483648 2115 local.set21
0c01-0b-418080808078-2115-0b 0c01 br1 0b end 418080808078 i32.const2147483648 2115 local.set21 0b end
0b-418080808078-2115-0b-2013 0b end 418080808078 i32.const2147483648 2115 local.set21 0b end 2013 local.get19
418080808078-2115-0b-2013-2015 418080808078 i32.const2147483648 2115 local.set21 0b end 2013 local.get19 2015 local.get21
2115-0b-2013-2015-41a0a0808000 2115 local.set21 0b end 2013 local.get19 2015 local.get21 41a0a0808000 i32.const4128
0b-2013-2015-41a0a0808000-6a 0b end 2013 local.get19 2015 local.get21 41a0a0808000 i32.const4128 6a i32.add
2013-2015-41a0a0808000-6a-2d0000 2013 local.get19 2015 local.get21 41a0a0808000 i32.const4128 6a i32.add 2d0000 i32.load8_u00
2015-41a0a0808000-6a-2d0000-2016 2015 local.get21 41a0a0808000 i32.const4128 6a i32.add 2d0000 i32.load8_u00 2016 local.get22
41a0a0808000-6a-2d0000-2016-72 41a0a0808000 i32.const4128 6a i32.add 2d0000 i32.load8_u00 2016 local.get22 72 i32.or
6a-2d0000-2016-72-3a0000 6a i32.add 2d0000 i32.load8_u00 2016 local.get22 72 i32.or 3a0000 i32.store800
2d0000-2016-72-3a0000-2022 2d0000 i32.load8_u00 2016 local.get22 72 i32.or 3a0000 i32.store800 2022 local.get34
2016-72-3a0000-2022-2015 2016 local.get22 72 i32.or 3a0000 i32.store800 2022 local.get34 2015 local.get21
72-3a0000-2022-2015-b7 72 i32.or 3a0000 i32.store800 2022 local.get34 2015 local.get21 b7 f64.convert_i32_s
3a0000-2022-2015-b7-a1 3a0000 i32.store800 2022 local.get34 2015 local.get21 b7 f64.convert_i32_s a1 f64.sub
2022-2015-b7-a1-440000000000003040 2022 local.get34 2015 local.get21 b7 f64.convert_i32_s a1 f64.sub 440000000000003040 f64.const0x1p+4
2015-b7-a1-440000000000003040-a2 2015 local.get21 b7 f64.convert_i32_s a1 f64.sub 440000000000003040 f64.const0x1p+4 a2 f64.mul
b7-a1-440000000000003040-a2-2122 b7 f64.convert_i32_s a1 f64.sub 440000000000003040 f64.const0x1p+4 a2 f64.mul 2122 local.set34
a1-440000000000003040-a2-2122-0240 a1 f64.sub 440000000000003040 f64.const0x1p+4 a2 f64.mul 2122 local.set34 0240 block
440000000000003040-a2-2122-0240-2013 440000000000003040 f64.const0x1p+4 a2 f64.mul 2122 local.set34 0240 block 2013 local.get19
a2-2122-0240-2013-4101 a2 f64.mul 2122 local.set34 0240 block 2013 local.get19 4101 i32.const1
2122-0240-2013-4101-6a 2122 local.set34 0240 block 2013 local.get19 4101 i32.const1 6a i32.add
0240-2013-4101-6a-2215 0240 block 2013 local.get19 4101 i32.const1 6a i32.add 2215 local.tee21
2013-4101-6a-2215-2005 2013 local.get19 4101 i32.const1 6a i32.add 2215 local.tee21 2005 local.get5
4101-6a-2215-2005-41d000 4101 i32.const1 6a i32.add 2215 local.tee21 2005 local.get5 41d000 i32.const80
6a-2215-2005-41d000-6a 6a i32.add 2215 local.tee21 2005 local.get5 41d000 i32.const80 6a i32.add
2215-2005-41d000-6a-6b 2215 local.tee21 2005 local.get5 41d000 i32.const80 6a i32.add 6b i32.sub
2005-41d000-6a-6b-4101 2005 local.get5 41d000 i32.const80 6a i32.add 6b i32.sub 4101 i32.const1
41d000-6a-6b-4101-47 41d000 i32.const80 6a i32.add 6b i32.sub 4101 i32.const1 47 i32.ne
6a-6b-4101-47-0d00 6a i32.add 6b i32.sub 4101 i32.const1 47 i32.ne 0d00 br_if0
6b-4101-47-0d00-0240 6b i32.sub 4101 i32.const1 47 i32.ne 0d00 br_if0 0240 block
4101-47-0d00-0240-2014 4101 i32.const1 47 i32.ne 0d00 br_if0 0240 block 2014 local.get20
47-0d00-0240-2014-0d00 47 i32.ne 0d00 br_if0 0240 block 2014 local.get20 0d00 br_if0
0d00-0240-2014-0d00-2018 0d00 br_if0 0240 block 2014 local.get20 0d00 br_if0 2018 local.get24
0240-2014-0d00-2018-4100 0240 block 2014 local.get20 0d00 br_if0 2018 local.get24 4100 i32.const0
2014-0d00-2018-4100-4a 2014 local.get20 0d00 br_if0 2018 local.get24 4100 i32.const0 4a i32.gt_s
0d00-2018-4100-4a-0d00 0d00 br_if0 2018 local.get24 4100 i32.const0 4a i32.gt_s 0d00 br_if0
2018-4100-4a-0d00-2022 2018 local.get24 4100 i32.const0 4a i32.gt_s 0d00 br_if0 2022 local.get34
4100-4a-0d00-2022-440000000000000000 4100 i32.const0 4a i32.gt_s 0d00 br_if0 2022 local.get34 440000000000000000 f64.const0x0p+0
4a-0d00-2022-440000000000000000-61 4a i32.gt_s 0d00 br_if0 2022 local.get34 440000000000000000 f64.const0x0p+0 61 f64.eq
0d00-2022-440000000000000000-61-0d01 0d00 br_if0 2022 local.get34 440000000000000000 f64.const0x0p+0 61 f64.eq 0d01 br_if1
2022-440000000000000000-61-0d01-0b 2022 local.get34 440000000000000000 f64.const0x0p+0 61 f64.eq 0d01 br_if1 0b end
440000000000000000-61-0d01-0b-2013 440000000000000000 f64.const0x0p+0 61 f64.eq 0d01 br_if1 0b end 2013 local.get19
61-0d01-0b-2013-412e 61 f64.eq 0d01 br_if1 0b end 2013 local.get19 412e i32.const46
0d01-0b-2013-412e-3a0001 0d01 br_if1 0b end 2013 local.get19 412e i32.const46 3a0001 i32.store801
0b-2013-412e-3a0001-2013 0b end 2013 local.get19 412e i32.const46 3a0001 i32.store801 2013 local.get19
2013-412e-3a0001-2013-4102 2013 local.get19 412e i32.const46 3a0001 i32.store801 2013 local.get19 4102 i32.const2
412e-3a0001-2013-4102-6a 412e i32.const46 3a0001 i32.store801 2013 local.get19 4102 i32.const2 6a i32.add
3a0001-2013-4102-6a-2115 3a0001 i32.store801 2013 local.get19 4102 i32.const2 6a i32.add 2115 local.set21
2013-4102-6a-2115-0b 2013 local.get19 4102 i32.const2 6a i32.add 2115 local.set21 0b end
4102-6a-2115-0b-2022 4102 i32.const2 6a i32.add 2115 local.set21 0b end 2022 local.get34
6a-2115-0b-2022-440000000000000000 6a i32.add 2115 local.set21 0b end 2022 local.get34 440000000000000000 f64.const0x0p+0
2115-0b-2022-440000000000000000-62 2115 local.set21 0b end 2022 local.get34 440000000000000000 f64.const0x0p+0 62 f64.ne
0b-2022-440000000000000000-62-0d00 0b end 2022 local.get34 440000000000000000 f64.const0x0p+0 62 f64.ne 0d00 br_if0
2022-440000000000000000-62-0d00-0b 2022 local.get34 440000000000000000 f64.const0x0p+0 62 f64.ne 0d00 br_if0 0b end
440000000000000000-62-0d00-0b-41fdffffff07 440000000000000000 f64.const0x0p+0 62 f64.ne 0d00 br_if0 0b end 41fdffffff07 i32.const2147483645
62-0d00-0b-41fdffffff07-2006 62 f64.ne 0d00 br_if0 0b end 41fdffffff07 i32.const2147483645 2006 local.get6
0d00-0b-41fdffffff07-2006-201d 0d00 br_if0 0b end 41fdffffff07 i32.const2147483645 2006 local.get6 201d local.get29
0b-41fdffffff07-2006-201d-6b 0b end 41fdffffff07 i32.const2147483645 2006 local.get6 201d local.get29 6b i32.sub
41fdffffff07-2006-201d-6b-2219 41fdffffff07 i32.const2147483645 2006 local.get6 201d local.get29 6b i32.sub 2219 local.tee25
2006-201d-6b-2219-201b 2006 local.get6 201d local.get29 6b i32.sub 2219 local.tee25 201b local.get27
201d-6b-2219-201b-6a 201d local.get29 6b i32.sub 2219 local.tee25 201b local.get27 6a i32.add
6b-2219-201b-6a-2213 6b i32.sub 2219 local.tee25 201b local.get27 6a i32.add 2213 local.tee19
2219-201b-6a-2213-6b 2219 local.tee25 201b local.get27 6a i32.add 2213 local.tee19 6b i32.sub
201b-6a-2213-6b-2018 201b local.get27 6a i32.add 2213 local.tee19 6b i32.sub 2018 local.get24
6a-2213-6b-2018-48 6a i32.add 2213 local.tee19 6b i32.sub 2018 local.get24 48 i32.lt_s
2213-6b-2018-48-0d02 2213 local.tee19 6b i32.sub 2018 local.get24 48 i32.lt_s 0d02 br_if2
6b-2018-48-0d02-2018 6b i32.sub 2018 local.get24 48 i32.lt_s 0d02 br_if2 2018 local.get24
2018-48-0d02-2018-4102 2018 local.get24 48 i32.lt_s 0d02 br_if2 2018 local.get24 4102 i32.const2
48-0d02-2018-4102-6a 48 i32.lt_s 0d02 br_if2 2018 local.get24 4102 i32.const2 6a i32.add
0d02-2018-4102-6a-2015 0d02 br_if2 2018 local.get24 4102 i32.const2 6a i32.add 2015 local.get21
2018-4102-6a-2015-2005 2018 local.get24 4102 i32.const2 6a i32.add 2015 local.get21 2005 local.get5
4102-6a-2015-2005-41d000 4102 i32.const2 6a i32.add 2015 local.get21 2005 local.get5 41d000 i32.const80
6a-2015-2005-41d000-6a 6a i32.add 2015 local.get21 2005 local.get5 41d000 i32.const80 6a i32.add
2015-2005-41d000-6a-6b 2015 local.get21 2005 local.get5 41d000 i32.const80 6a i32.add 6b i32.sub
2005-41d000-6a-6b-2216 2005 local.get5 41d000 i32.const80 6a i32.add 6b i32.sub 2216 local.tee22
41d000-6a-6b-2216-200a 41d000 i32.const80 6a i32.add 6b i32.sub 2216 local.tee22 200a local.get10
6a-6b-2216-200a-2015 6a i32.add 6b i32.sub 2216 local.tee22 200a local.get10 2015 local.get21
6b-2216-200a-2015-6a 6b i32.sub 2216 local.tee22 200a local.get10 2015 local.get21 6a i32.add
2216-200a-2015-6a-2018 2216 local.tee22 200a local.get10 2015 local.get21 6a i32.add 2018 local.get24
200a-2015-6a-2018-48 200a local.get10 2015 local.get21 6a i32.add 2018 local.get24 48 i32.lt_s
2015-6a-2018-48-1b 2015 local.get21 6a i32.add 2018 local.get24 48 i32.lt_s 1b select
6a-2018-48-1b-2016 6a i32.add 2018 local.get24 48 i32.lt_s 1b select 2016 local.get22
2018-48-1b-2016-2018 2018 local.get24 48 i32.lt_s 1b select 2016 local.get22 2018 local.get24
48-1b-2016-2018-1b 48 i32.lt_s 1b select 2016 local.get22 2018 local.get24 1b select
1b-2016-2018-1b-2214 1b select 2016 local.get22 2018 local.get24 1b select 2214 local.tee20
2016-2018-1b-2214-2013 2016 local.get22 2018 local.get24 1b select 2214 local.tee20 2013 local.get19
2018-1b-2214-2013-6a 2018 local.get24 1b select 2214 local.tee20 2013 local.get19 6a i32.add
1b-2214-2013-6a-211c 1b select 2214 local.tee20 2013 local.get19 6a i32.add 211c local.set28
2214-2013-6a-211c-0240 2214 local.tee20 2013 local.get19 6a i32.add 211c local.set28 0240 block
2013-6a-211c-0240-201e 2013 local.get19 6a i32.add 211c local.set28 0240 block 201e local.get30
6a-211c-0240-201e-4180c004 6a i32.add 211c local.set28 0240 block 201e local.get30 4180c004 i32.const73728
211c-0240-201e-4180c004-71 211c local.set28 0240 block 201e local.get30 4180c004 i32.const73728 71 i32.and
0240-201e-4180c004-71-2215 0240 block 201e local.get30 4180c004 i32.const73728 71 i32.and 2215 local.tee21
201e-4180c004-71-2215-0d00 201e local.get30 4180c004 i32.const73728 71 i32.and 2215 local.tee21 0d00 br_if0
4180c004-71-2215-0d00-201a 4180c004 i32.const73728 71 i32.and 2215 local.tee21 0d00 br_if0 201a local.get26
71-2215-0d00-201a-201c 71 i32.and 2215 local.tee21 0d00 br_if0 201a local.get26 201c local.get28
2215-0d00-201a-201c-4c 2215 local.tee21 0d00 br_if0 201a local.get26 201c local.get28 4c i32.le_s
0d00-201a-201c-4c-0d00 0d00 br_if0 201a local.get26 201c local.get28 4c i32.le_s 0d00 br_if0
201a-201c-4c-0d00-2005 201a local.get26 201c local.get28 4c i32.le_s 0d00 br_if0 2005 local.get5
201c-4c-0d00-2005-41f004 201c local.get28 4c i32.le_s 0d00 br_if0 2005 local.get5 41f004 i32.const624
4c-0d00-2005-41f004-6a 4c i32.le_s 0d00 br_if0 2005 local.get5 41f004 i32.const624 6a i32.add
0d00-2005-41f004-6a-4120 0d00 br_if0 2005 local.get5 41f004 i32.const624 6a i32.add 4120 i32.const32
2005-41f004-6a-4120-201a 2005 local.get5 41f004 i32.const624 6a i32.add 4120 i32.const32 201a local.get26
41f004-6a-4120-201a-201c 41f004 i32.const624 6a i32.add 4120 i32.const32 201a local.get26 201c local.get28
6a-4120-201a-201c-6b 6a i32.add 4120 i32.const32 201a local.get26 201c local.get28 6b i32.sub
4120-201a-201c-6b-2213 4120 i32.const32 201a local.get26 201c local.get28 6b i32.sub 2213 local.tee19
201a-201c-6b-2213-418002 201a local.get26 201c local.get28 6b i32.sub 2213 local.tee19 418002 i32.const256
201c-6b-2213-418002-2013 201c local.get28 6b i32.sub 2213 local.tee19 418002 i32.const256 2013 local.get19
6b-2213-418002-2013-418002 6b i32.sub 2213 local.tee19 418002 i32.const256 2013 local.get19 418002 i32.const256
2213-418002-2013-418002-49 2213 local.tee19 418002 i32.const256 2013 local.get19 418002 i32.const256 49 i32.lt_u
418002-2013-418002-49-2218 418002 i32.const256 2013 local.get19 418002 i32.const256 49 i32.lt_u 2218 local.tee24
2013-418002-49-2218-1b 2013 local.get19 418002 i32.const256 49 i32.lt_u 2218 local.tee24 1b select
418002-49-2218-1b-10dd80808000 418002 i32.const256 49 i32.lt_u 2218 local.tee24 1b select 10dd80808000 call93<memset>
49-2218-1b-10dd80808000-1a 49 i32.lt_u 2218 local.tee24 1b select 10dd80808000 call93<memset> 1a drop
2218-1b-10dd80808000-1a-0240 2218 local.tee24 1b select 10dd80808000 call93<memset> 1a drop 0240 block
1b-10dd80808000-1a-0240-2018 1b select 10dd80808000 call93<memset> 1a drop 0240 block 2018 local.get24
10dd80808000-1a-0240-2018-0d00 10dd80808000 call93<memset> 1a drop 0240 block 2018 local.get24 0d00 br_if0
1a-0240-2018-0d00-0340 1a drop 0240 block 2018 local.get24 0d00 br_if0 0340 loop
0240-2018-0d00-0340-0240 0240 block 2018 local.get24 0d00 br_if0 0340 loop 0240 block
2018-0d00-0340-0240-2000 2018 local.get24 0d00 br_if0 0340 loop 0240 block 2000 local.get0
0d00-0340-0240-2000-2d0000 0d00 br_if0 0340 loop 0240 block 2000 local.get0 2d0000 i32.load8_u00
0340-0240-2000-2d0000-4120 0340 loop 0240 block 2000 local.get0 2d0000 i32.load8_u00 4120 i32.const32
0240-2000-2d0000-4120-71 0240 block 2000 local.get0 2d0000 i32.load8_u00 4120 i32.const32 71 i32.and
2000-2d0000-4120-71-0d00 2000 local.get0 2d0000 i32.load8_u00 4120 i32.const32 71 i32.and 0d00 br_if0
2d0000-4120-71-0d00-2005 2d0000 i32.load8_u00 4120 i32.const32 71 i32.and 0d00 br_if0 2005 local.get5
4120-71-0d00-2005-41f004 4120 i32.const32 71 i32.and 0d00 br_if0 2005 local.get5 41f004 i32.const624
71-0d00-2005-41f004-6a 71 i32.and 0d00 br_if0 2005 local.get5 41f004 i32.const624 6a i32.add
0d00-2005-41f004-6a-418002 0d00 br_if0 2005 local.get5 41f004 i32.const624 6a i32.add 418002 i32.const256
2005-41f004-6a-418002-2000 2005 local.get5 41f004 i32.const624 6a i32.add 418002 i32.const256 2000 local.get0
41f004-6a-418002-2000-10cf80808000 41f004 i32.const624 6a i32.add 418002 i32.const256 2000 local.get0 10cf80808000 call79<__fwritex>
6a-418002-2000-10cf80808000-1a 6a i32.add 418002 i32.const256 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop
418002-2000-10cf80808000-1a-0b 418002 i32.const256 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop 0b end
2000-10cf80808000-1a-0b-2013 2000 local.get0 10cf80808000 call79<__fwritex> 1a drop 0b end 2013 local.get19
10cf80808000-1a-0b-2013-41807e 10cf80808000 call79<__fwritex> 1a drop 0b end 2013 local.get19 41807e i32.const4294967040
1a-0b-2013-41807e-6a 1a drop 0b end 2013 local.get19 41807e i32.const4294967040 6a i32.add
0b-2013-41807e-6a-2213 0b end 2013 local.get19 41807e i32.const4294967040 6a i32.add 2213 local.tee19
2013-41807e-6a-2213-41ff01 2013 local.get19 41807e i32.const4294967040 6a i32.add 2213 local.tee19 41ff01 i32.const255
