--1035 1035 call53<__wasilibc_populate_preopens>
-1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
6a-2204-4103 6a i32.add 2204 local.tee4 4103 i32.const3
2204-4103-71 2204 local.tee4 4103 i32.const3 71 i32.and
4103-71-45 4103 i32.const3 71 i32.and 45 i32.eqz
71-45-0d01 71 i32.and 45 i32.eqz 0d01 br_if1
45-0d01-2005 45 i32.eqz 0d01 br_if1 2005 local.get5
0d01-2005-45 0d01 br_if1 2005 local.get5 45 i32.eqz
2005-45-0d01 2005 local.get5 45 i32.eqz 0d01 br_if1
45-0d01-2004 45 i32.eqz 0d01 br_if1 2004 local.get4
0d01-2004-2d0000 0d01 br_if1 2004 local.get4 2d0000 i32.load8_u00
2004-2d0000-2001 2004 local.get4 2d0000 i32.load8_u00 2001 local.get1
2d0000-2001-41ff01 2d0000 i32.load8_u00 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-46 41ff01 i32.const255 71 i32.and 46 i32.eq
71-46-0d02 71 i32.and 46 i32.eq 0d02 br_if2
46-0d02-2002 46 i32.eq 0d02 br_if2 2002 local.get2
0d02-2002-417d 0d02 br_if2 2002 local.get2 417d i32.const4294967293
2002-417d-6a 2002 local.get2 417d i32.const4294967293 6a i32.add
417d-6a-2205 417d i32.const4294967293 6a i32.add 2205 local.tee5
6a-2205-4100 6a i32.add 2205 local.tee5 4100 i32.const0
2205-4100-47 2205 local.tee5 4100 i32.const0 47 i32.ne
4100-47-2103 4100 i32.const0 47 i32.ne 2103 local.set3
47-2103-2000 47 i32.ne 2103 local.set3 2000 local.get0
2103-2000-4103 2103 local.set3 2000 local.get0 4103 i32.const3
2000-4103-6a 2000 local.get0 4103 i32.const3 6a i32.add
4103-6a-2204 4103 i32.const3 6a i32.add 2204 local.tee4
6a-2204-4103 6a i32.add 2204 local.tee4 4103 i32.const3
2204-4103-71 2204 local.tee4 4103 i32.const3 71 i32.and
4103-71-45 4103 i32.const3 71 i32.and 45 i32.eqz
71-45-0d01 71 i32.and 45 i32.eqz 0d01 br_if1
45-0d01-2005 45 i32.eqz 0d01 br_if1 2005 local.get5
0d01-2005-45 0d01 br_if1 2005 local.get5 45 i32.eqz
2005-45-0d01 2005 local.get5 45 i32.eqz 0d01 br_if1
45-0d01-2004 45 i32.eqz 0d01 br_if1 2004 local.get4
0d01-2004-2d0000 0d01 br_if1 2004 local.get4 2d0000 i32.load8_u00
2004-2d0000-2001 2004 local.get4 2d0000 i32.load8_u00 2001 local.get1
2d0000-2001-41ff01 2d0000 i32.load8_u00 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-46 41ff01 i32.const255 71 i32.and 46 i32.eq
71-46-0d02 71 i32.and 46 i32.eq 0d02 br_if2
46-0d02-2000 46 i32.eq 0d02 br_if2 2000 local.get0
0d02-2000-4104 0d02 br_if2 2000 local.get0 4104 i32.const4
2000-4104-6a 2000 local.get0 4104 i32.const4 6a i32.add
4104-6a-2104 4104 i32.const4 6a i32.add 2104 local.set4
6a-2104-2002 6a i32.add 2104 local.set4 2002 local.get2
2104-2002-417c 2104 local.set4 2002 local.get2 417c i32.const4294967292
2002-417c-6a 2002 local.get2 417c i32.const4294967292 6a i32.add
417c-6a-2205 417c i32.const4294967292 6a i32.add 2205 local.tee5
6a-2205-4100 6a i32.add 2205 local.tee5 4100 i32.const0
2205-4100-47 2205 local.tee5 4100 i32.const0 47 i32.ne
4100-47-2103 4100 i32.const0 47 i32.ne 2103 local.set3
47-2103-0c01 47 i32.ne 2103 local.set3 0c01 br1
2103-0c01-0b 2103 local.set3 0c01 br1 0b end
0c01-0b-2002 0c01 br1 0b end 2002 local.get2
0b-2002-2105 0b end 2002 local.get2 2105 local.set5
2002-2105-2000 2002 local.get2 2105 local.set5 2000 local.get0
2105-2000-2104 2105 local.set5 2000 local.get0 2104 local.set4
2000-2104-0b 2000 local.get0 2104 local.set4 0b end
2104-0b-2003 2104 local.set4 0b end 2003 local.get3
0b-2003-45 0b end 2003 local.get3 45 i32.eqz
2003-45-0d01 2003 local.get3 45 i32.eqz 0d01 br_if1
45-0d01-0b 45 i32.eqz 0d01 br_if1 0b end
0d01-0b-0240 0d01 br_if1 0b end 0240 block
0b-0240-0240 0b end 0240 block 0240 block
0240-0240-2004 0240 block 0240 block 2004 local.get4
0240-2004-2d0000 0240 block 2004 local.get4 2d0000 i32.load8_u00
2004-2d0000-2001 2004 local.get4 2d0000 i32.load8_u00 2001 local.get1
2d0000-2001-41ff01 2d0000 i32.load8_u00 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-46 41ff01 i32.const255 71 i32.and 46 i32.eq
71-46-0d00 71 i32.and 46 i32.eq 0d00 br_if0
46-0d00-2005 46 i32.eq 0d00 br_if0 2005 local.get5
0d00-2005-4104 0d00 br_if0 2005 local.get5 4104 i32.const4
2005-4104-49 2005 local.get5 4104 i32.const4 49 i32.lt_u
4104-49-0d00 4104 i32.const4 49 i32.lt_u 0d00 br_if0
49-0d00-2001 49 i32.lt_u 0d00 br_if0 2001 local.get1
0d00-2001-41ff01 0d00 br_if0 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-4181828408 41ff01 i32.const255 71 i32.and 4181828408 i32.const16843009
71-4181828408-6c 71 i32.and 4181828408 i32.const16843009 6c i32.mul
4181828408-6c-2100 4181828408 i32.const16843009 6c i32.mul 2100 local.set0
6c-2100-0340 6c i32.mul 2100 local.set0 0340 loop
2100-0340-2004 2100 local.set0 0340 loop 2004 local.get4
0340-2004-280200 0340 loop 2004 local.get4 280200 i32.load20
2004-280200-2000 2004 local.get4 280200 i32.load20 2000 local.get0
280200-2000-73 280200 i32.load20 2000 local.get0 73 i32.xor
2000-73-2202 2000 local.get0 73 i32.xor 2202 local.tee2
73-2202-417f 73 i32.xor 2202 local.tee2 417f i32.const4294967295
2202-417f-73 2202 local.tee2 417f i32.const4294967295 73 i32.xor
417f-73-2002 417f i32.const4294967295 73 i32.xor 2002 local.get2
73-2002-41fffdfb77 73 i32.xor 2002 local.get2 41fffdfb77 i32.const4278124287
2002-41fffdfb77-6a 2002 local.get2 41fffdfb77 i32.const4278124287 6a i32.add
41fffdfb77-6a-71 41fffdfb77 i32.const4278124287 6a i32.add 71 i32.and
6a-71-418081828478 6a i32.add 71 i32.and 418081828478 i32.const2155905152
71-418081828478-71 71 i32.and 418081828478 i32.const2155905152 71 i32.and
418081828478-71-0d02 418081828478 i32.const2155905152 71 i32.and 0d02 br_if2
71-0d02-2004 71 i32.and 0d02 br_if2 2004 local.get4
0d02-2004-4104 0d02 br_if2 2004 local.get4 4104 i32.const4
2004-4104-6a 2004 local.get4 4104 i32.const4 6a i32.add
4104-6a-2104 4104 i32.const4 6a i32.add 2104 local.set4
6a-2104-2005 6a i32.add 2104 local.set4 2005 local.get5
2104-2005-417c 2104 local.set4 2005 local.get5 417c i32.const4294967292
2005-417c-6a 2005 local.get5 417c i32.const4294967292 6a i32.add
417c-6a-2205 417c i32.const4294967292 6a i32.add 2205 local.tee5
6a-2205-4103 6a i32.add 2205 local.tee5 4103 i32.const3
2205-4103-4b 2205 local.tee5 4103 i32.const3 4b i32.gt_u
4103-4b-0d00 4103 i32.const3 4b i32.gt_u 0d00 br_if0
4b-0d00-0b 4b i32.gt_u 0d00 br_if0 0b end
0d00-0b-0b 0d00 br_if0 0b end 0b end
0b-0b-2005 0b end 0b end 2005 local.get5
0b-2005-45 0b end 2005 local.get5 45 i32.eqz
2005-45-0d01 2005 local.get5 45 i32.eqz 0d01 br_if1
45-0d01-0b 45 i32.eqz 0d01 br_if1 0b end
0d01-0b-2001 0d01 br_if1 0b end 2001 local.get1
0b-2001-41ff01 0b end 2001 local.get1 41ff01 i32.const255
2001-41ff01-71 2001 local.get1 41ff01 i32.const255 71 i32.and
41ff01-71-2102 41ff01 i32.const255 71 i32.and 2102 local.set2
71-2102-0340 71 i32.and 2102 local.set2 0340 loop
2102-0340-0240 2102 local.set2 0340 loop 0240 block
0340-0240-2004 0340 loop 0240 block 2004 local.get4
0240-2004-2d0000 0240 block 2004 local.get4 2d0000 i32.load8_u00
2004-2d0000-2002 2004 local.get4 2d0000 i32.load8_u00 2002 local.get2
2d0000-2002-47 2d0000 i32.load8_u00 2002 local.get2 47 i32.ne
2002-47-0d00 2002 local.get2 47 i32.ne 0d00 br_if0
47-0d00-2004 47 i32.ne 0d00 br_if0 2004 local.get4
0d00-2004-0f 0d00 br_if0 2004 local.get4 0f return
2004-0f-0b 2004 local.get4 0f return 0b end
0f-0b-2004 0f return 0b end 2004 local.get4
0b-2004-4101 0b end 2004 local.get4 4101 i32.const1
2004-4101-6a 2004 local.get4 4101 i32.const1 6a i32.add
4101-6a-2104 4101 i32.const1 6a i32.add 2104 local.set4
6a-2104-2005 6a i32.add 2104 local.set4 2005 local.get5
2104-2005-417f 2104 local.set4 2005 local.get5 417f i32.const4294967295
2005-417f-6a 2005 local.get5 417f i32.const4294967295 6a i32.add
417f-6a-2205 417f i32.const4294967295 6a i32.add 2205 local.tee5
6a-2205-0d00 6a i32.add 2205 local.tee5 0d00 br_if0
2205-0d00-0b 2205 local.tee5 0d00 br_if0 0b end
0d00-0b-0b 0d00 br_if0 0b end 0b end
0b-0b-4100 0b end 0b end 4100 i32.const0
0b-4100-0b 0b end 4100 i32.const0 0b end
4100-0b-027f 4100 i32.const0 0b end 027f local[0..1]type=i32
0b-027f-2000 0b end 027f local[0..1]type=i32 2000 local.get0
027f-2000-2101 027f local[0..1]type=i32 2000 local.get0 2101 local.set1
2000-2101-0240 2000 local.get0 2101 local.set1 0240 block
2101-0240-0240 2101 local.set1 0240 block 0240 block
0240-0240-2000 0240 block 0240 block 2000 local.get0
0240-2000-4103 0240 block 2000 local.get0 4103 i32.const3
2000-4103-71 2000 local.get0 4103 i32.const3 71 i32.and
4103-71-45 4103 i32.const3 71 i32.and 45 i32.eqz
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
45-0d00-2000 45 i32.eqz 0d00 br_if0 2000 local.get0
0d00-2000-2101 0d00 br_if0 2000 local.get0 2101 local.set1
2000-2101-2000 2000 local.get0 2101 local.set1 2000 local.get0
2101-2000-2d0000 2101 local.set1 2000 local.get0 2d0000 i32.load8_u00
2000-2d0000-45 2000 local.get0 2d0000 i32.load8_u00 45 i32.eqz
2d0000-45-0d01 2d0000 i32.load8_u00 45 i32.eqz 0d01 br_if1
45-0d01-2000 45 i32.eqz 0d01 br_if1 2000 local.get0
0d01-2000-4101 0d01 br_if1 2000 local.get0 4101 i32.const1
2000-4101-6a 2000 local.get0 4101 i32.const1 6a i32.add
4101-6a-2201 4101 i32.const1 6a i32.add 2201 local.tee1
6a-2201-4103 6a i32.add 2201 local.tee1 4103 i32.const3
2201-4103-71 2201 local.tee1 4103 i32.const3 71 i32.and
4103-71-45 4103 i32.const3 71 i32.and 45 i32.eqz
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
45-0d00-2001 45 i32.eqz 0d00 br_if0 2001 local.get1
0d00-2001-2d0000 0d00 br_if0 2001 local.get1 2d0000 i32.load8_u00
2001-2d0000-45 2001 local.get1 2d0000 i32.load8_u00 45 i32.eqz
2d0000-45-0d01 2d0000 i32.load8_u00 45 i32.eqz 0d01 br_if1
45-0d01-2000 45 i32.eqz 0d01 br_if1 2000 local.get0
0d01-2000-4102 0d01 br_if1 2000 local.get0 4102 i32.const2
2000-4102-6a 2000 local.get0 4102 i32.const2 6a i32.add
4102-6a-2201 4102 i32.const2 6a i32.add 2201 local.tee1
6a-2201-4103 6a i32.add 2201 local.tee1 4103 i32.const3
2201-4103-71 2201 local.tee1 4103 i32.const3 71 i32.and
4103-71-45 4103 i32.const3 71 i32.and 45 i32.eqz
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
45-0d00-2001 45 i32.eqz 0d00 br_if0 2001 local.get1
0d00-2001-2d0000 0d00 br_if0 2001 local.get1 2d0000 i32.load8_u00
2001-2d0000-45 2001 local.get1 2d0000 i32.load8_u00 45 i32.eqz
2d0000-45-0d01 2d0000 i32.load8_u00 45 i32.eqz 0d01 br_if1
45-0d01-2000 45 i32.eqz 0d01 br_if1 2000 local.get0
0d01-2000-4103 0d01 br_if1 2000 local.get0 4103 i32.const3
2000-4103-6a 2000 local.get0 4103 i32.const3 6a i32.add
4103-6a-2201 4103 i32.const3 6a i32.add 2201 local.tee1
6a-2201-4103 6a i32.add 2201 local.tee1 4103 i32.const3
2201-4103-71 2201 local.tee1 4103 i32.const3 71 i32.and
4103-71-45 4103 i32.const3 71 i32.and 45 i32.eqz
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
45-0d00-2001 45 i32.eqz 0d00 br_if0 2001 local.get1
0d00-2001-2d0000 0d00 br_if0 2001 local.get1 2d0000 i32.load8_u00
2001-2d0000-45 2001 local.get1 2d0000 i32.load8_u00 45 i32.eqz
2d0000-45-0d01 2d0000 i32.load8_u00 45 i32.eqz 0d01 br_if1
45-0d01-2000 45 i32.eqz 0d01 br_if1 2000 local.get0
0d01-2000-4104 0d01 br_if1 2000 local.get0 4104 i32.const4
2000-4104-6a 2000 local.get0 4104 i32.const4 6a i32.add
4104-6a-2101 4104 i32.const4 6a i32.add 2101 local.set1
6a-2101-0b 6a i32.add 2101 local.set1 0b end
2101-0b-2001 2101 local.set1 0b end 2001 local.get1
0b-2001-417b 0b end 2001 local.get1 417b i32.const4294967291
2001-417b-6a 2001 local.get1 417b i32.const4294967291 6a i32.add
417b-6a-2101 417b i32.const4294967291 6a i32.add 2101 local.set1
6a-2101-0340 6a i32.add 2101 local.set1 0340 loop
2101-0340-2001 2101 local.set1 0340 loop 2001 local.get1
0340-2001-4105 0340 loop 2001 local.get1 4105 i32.const5
2001-4105-6a 2001 local.get1 4105 i32.const5 6a i32.add
4105-6a-2102 4105 i32.const5 6a i32.add 2102 local.set2
6a-2102-2001 6a i32.add 2102 local.set2 2001 local.get1
2102-2001-4104 2102 local.set2 2001 local.get1 4104 i32.const4
2001-4104-6a 2001 local.get1 4104 i32.const4 6a i32.add
4104-6a-2101 4104 i32.const4 6a i32.add 2101 local.set1
6a-2101-2002 6a i32.add 2101 local.set1 2002 local.get2
2101-2002-280200 2101 local.set1 2002 local.get2 280200 i32.load20
2002-280200-2202 2002 local.get2 280200 i32.load20 2202 local.tee2
280200-2202-417f 280200 i32.load20 2202 local.tee2 417f i32.const4294967295
2202-417f-73 2202 local.tee2 417f i32.const4294967295 73 i32.xor
417f-73-2002 417f i32.const4294967295 73 i32.xor 2002 local.get2
73-2002-41fffdfb77 73 i32.xor 2002 local.get2 41fffdfb77 i32.const4278124287
2002-41fffdfb77-6a 2002 local.get2 41fffdfb77 i32.const4278124287 6a i32.add
41fffdfb77-6a-71 41fffdfb77 i32.const4278124287 6a i32.add 71 i32.and
6a-71-418081828478 6a i32.add 71 i32.and 418081828478 i32.const2155905152
71-418081828478-71 71 i32.and 418081828478 i32.const2155905152 71 i32.and
418081828478-71-45 418081828478 i32.const2155905152 71 i32.and 45 i32.eqz
71-45-0d00 71 i32.and 45 i32.eqz 0d00 br_if0
45-0d00-0b 45 i32.eqz 0d00 br_if0 0b end
0d00-0b-0340 0d00 br_if0 0b end 0340 loop
0b-0340-2001 0b end 0340 loop 2001 local.get1
0340-2001-4101 0340 loop 2001 local.get1 4101 i32.const1
2001-4101-6a 2001 local.get1 4101 i32.const1 6a i32.add
4101-6a-2201 4101 i32.const1 6a i32.add 2201 local.tee1
6a-2201-2d0000 6a i32.add 2201 local.tee1 2d0000 i32.load8_u00
2201-2d0000-0d00 2201 local.tee1 2d0000 i32.load8_u00 0d00 br_if0
2d0000-0d00-0b 2d0000 i32.load8_u00 0d00 br_if0 0b end
0d00-0b-0b 0d00 br_if0 0b end 0b end
0b-0b-2001 0b end 0b end 2001 local.get1
0b-2001-2000 0b end 2001 local.get1 2000 local.get0
2001-2000-6b 2001 local.get1 2000 local.get0 6b i32.sub
2000-6b-0b 2000 local.get0 6b i32.sub 0b end
6b-0b-2000 6b i32.sub 0b end 2000 local.get0
0b-2000-0b 0b end 2000 local.get0 0b end
2000-0b-2000 2000 local.get0 0b end 2000 local.get0
0b-2000-2001 0b end 2000 local.get0 2001 local.get1
2000-2001-10e580808000 2000 local.get0 2001 local.get1 10e580808000 call101<dummy>
2001-10e580808000-0b 2001 local.get1 10e580808000 call101<dummy> 0b end
10e580808000-0b-0240 10e580808000 call101<dummy> 0b end 0240 block
0b-0240-2000 0b end 0240 block 2000 local.get0
0240-2000-0d00 0240 block 2000 local.get0 0d00 br_if0
2000-0d00-4100 2000 local.get0 0d00 br_if0 4100 i32.const0
0d00-4100-0f 0d00 br_if0 4100 i32.const0 0f return
4100-0f-0b 4100 i32.const0 0f return 0b end
0f-0b-2000 0f return 0b end 2000 local.get0
0b-2000-2001 0b end 2000 local.get0 2001 local.get1
2000-2001-4100 2000 local.get0 2001 local.get1 4100 i32.const0
2001-4100-10e880808000 2001 local.get1 4100 i32.const0 10e880808000 call104<wcrtomb>
4100-10e880808000-0b 4100 i32.const0 10e880808000 call104<wcrtomb> 0b end
10e880808000-0b-017f 10e880808000 call104<wcrtomb> 0b end 017f local[0]type=i32
0b-017f-4101 0b end 017f local[0]type=i32 4101 i32.const1
017f-4101-2103 017f local[0]type=i32 4101 i32.const1 2103 local.set3
4101-2103-0240 4101 i32.const1 2103 local.set3 0240 block
2103-0240-2000 2103 local.set3 0240 block 2000 local.get0
0240-2000-45 0240 block 2000 local.get0 45 i32.eqz
2000-45-0d00 2000 local.get0 45 i32.eqz 0d00 br_if0
45-0d00-0240 45 i32.eqz 0d00 br_if0 0240 block
0d00-0240-2001 0d00 br_if0 0240 block 2001 local.get1
0240-2001-41ff00 0240 block 2001 local.get1 41ff00 i32.const127
2001-41ff00-4b 2001 local.get1 41ff00 i32.const127 4b i32.gt_u
41ff00-4b-0d00 41ff00 i32.const127 4b i32.gt_u 0d00 br_if0
4b-0d00-2000 4b i32.gt_u 0d00 br_if0 2000 local.get0
0d00-2000-2001 0d00 br_if0 2000 local.get0 2001 local.get1
2000-2001-3a0000 2000 local.get0 2001 local.get1 3a0000 i32.store800
2001-3a0000-4101 2001 local.get1 3a0000 i32.store800 4101 i32.const1
3a0000-4101-0f 3a0000 i32.store800 4101 i32.const1 0f return
4101-0f-0b 4101 i32.const1 0f return 0b end
0f-0b-0240 0f return 0b end 0240 block
0b-0240-0240 0b end 0240 block 0240 block
0240-0240-4100 0240 block 0240 block 4100 i32.const0
0240-4100-2802ccd8808000 0240 block 4100 i32.const0 2802ccd8808000 i32.load211340
4100-2802ccd8808000-0d00 4100 i32.const0 2802ccd8808000 i32.load211340 0d00 br_if0
2802ccd8808000-0d00-0240 2802ccd8808000 i32.load211340 0d00 br_if0 0240 block
0d00-0240-2001 0d00 br_if0 0240 block 2001 local.get1
0240-2001-41807f 0240 block 2001 local.get1 41807f i32.const4294967168
2001-41807f-71 2001 local.get1 41807f i32.const4294967168 71 i32.and
41807f-71-4180bf03 41807f i32.const4294967168 71 i32.and 4180bf03 i32.const57216
71-4180bf03-46 71 i32.and 4180bf03 i32.const57216 46 i32.eq
4180bf03-46-0d00 4180bf03 i32.const57216 46 i32.eq 0d00 br_if0
46-0d00-4100 46 i32.eq 0d00 br_if0 4100 i32.const0
0d00-4100-4119 0d00 br_if0 4100 i32.const0 4119 i32.const25
4100-4119-3602a4d8808000 4100 i32.const0 4119 i32.const25 3602a4d8808000 i32.store211300
4119-3602a4d8808000-0c02 4119 i32.const25 3602a4d8808000 i32.store211300 0c02 br2
3602a4d8808000-0c02-0b 3602a4d8808000 i32.store211300 0c02 br2 0b end
0c02-0b-2000 0c02 br2 0b end 2000 local.get0
0b-2000-2001 0b end 2000 local.get0 2001 local.get1
2000-2001-3a0000 2000 local.get0 2001 local.get1 3a0000 i32.store800
2001-3a0000-4101 2001 local.get1 3a0000 i32.store800 4101 i32.const1
3a0000-4101-0f 3a0000 i32.store800 4101 i32.const1 0f return
4101-0f-0b 4101 i32.const1 0f return 0b end
0f-0b-0240 0f return 0b end 0240 block
0b-0240-2001 0b end 0240 block 2001 local.get1
0240-2001-41ff0f 0240 block 2001 local.get1 41ff0f i32.const2047
2001-41ff0f-4b 2001 local.get1 41ff0f i32.const2047 4b i32.gt_u
41ff0f-4b-0d00 41ff0f i32.const2047 4b i32.gt_u 0d00 br_if0
4b-0d00-2000 4b i32.gt_u 0d00 br_if0 2000 local.get0
0d00-2000-2001 0d00 br_if0 2000 local.get0 2001 local.get1
2000-2001-413f 2000 local.get0 2001 local.get1 413f i32.const63
2001-413f-71 2001 local.get1 413f i32.const63 71 i32.and
413f-71-418001 413f i32.const63 71 i32.and 418001 i32.const128
71-418001-72 71 i32.and 418001 i32.const128 72 i32.or
418001-72-3a0001 418001 i32.const128 72 i32.or 3a0001 i32.store801
72-3a0001-2000 72 i32.or 3a0001 i32.store801 2000 local.get0
3a0001-2000-2001 3a0001 i32.store801 2000 local.get0 2001 local.get1
2000-2001-4106 2000 local.get0 2001 local.get1 4106 i32.const6
2001-4106-76 2001 local.get1 4106 i32.const6 76 i32.shr_u
4106-76-41c001 4106 i32.const6 76 i32.shr_u 41c001 i32.const192
76-41c001-72 76 i32.shr_u 41c001 i32.const192 72 i32.or
41c001-72-3a0000 41c001 i32.const192 72 i32.or 3a0000 i32.store800
72-3a0000-4102 72 i32.or 3a0000 i32.store800 4102 i32.const2
3a0000-4102-0f 3a0000 i32.store800 4102 i32.const2 0f return
4102-0f-0b 4102 i32.const2 0f return 0b end
0f-0b-0240 0f return 0b end 0240 block
0b-0240-0240 0b end 0240 block 0240 block
0240-0240-2001 0240 block 0240 block 2001 local.get1
0240-2001-4180b003 0240 block 2001 local.get1 4180b003 i32.const55296
2001-4180b003-49 2001 local.get1 4180b003 i32.const55296 49 i32.lt_u
4180b003-49-0d00 4180b003 i32.const55296 49 i32.lt_u 0d00 br_if0
49-0d00-2001 49 i32.lt_u 0d00 br_if0 2001 local.get1
0d00-2001-418040 0d00 br_if0 2001 local.get1 418040 i32.const4294959104
2001-418040-71 2001 local.get1 418040 i32.const4294959104 71 i32.and
418040-71-4180c003 418040 i32.const4294959104 71 i32.and 4180c003 i32.const57344
71-4180c003-47 71 i32.and 4180c003 i32.const57344 47 i32.ne
4180c003-47-0d01 4180c003 i32.const57344 47 i32.ne 0d01 br_if1
47-0d01-0b 47 i32.ne 0d01 br_if1 0b end
0d01-0b-2000 0d01 br_if1 0b end 2000 local.get0
0b-2000-2001 0b end 2000 local.get0 2001 local.get1
2000-2001-413f 2000 local.get0 2001 local.get1 413f i32.const63
2001-413f-71 2001 local.get1 413f i32.const63 71 i32.and
413f-71-418001 413f i32.const63 71 i32.and 418001 i32.const128
71-418001-72 71 i32.and 418001 i32.const128 72 i32.or
418001-72-3a0002 418001 i32.const128 72 i32.or 3a0002 i32.store802
72-3a0002-2000 72 i32.or 3a0002 i32.store802 2000 local.get0
3a0002-2000-2001 3a0002 i32.store802 2000 local.get0 2001 local.get1
2000-2001-410c 2000 local.get0 2001 local.get1 410c i32.const12
2001-410c-76 2001 local.get1 410c i32.const12 76 i32.shr_u
410c-76-41e001 410c i32.const12 76 i32.shr_u 41e001 i32.const224
76-41e001-72 76 i32.shr_u 41e001 i32.const224 72 i32.or
41e001-72-3a0000 41e001 i32.const224 72 i32.or 3a0000 i32.store800
72-3a0000-2000 72 i32.or 3a0000 i32.store800 2000 local.get0
3a0000-2000-2001 3a0000 i32.store800 2000 local.get0 2001 local.get1
2000-2001-4106 2000 local.get0 2001 local.get1 4106 i32.const6
2001-4106-76 2001 local.get1 4106 i32.const6 76 i32.shr_u
4106-76-413f 4106 i32.const6 76 i32.shr_u 413f i32.const63
76-413f-71 76 i32.shr_u 413f i32.const63 71 i32.and
413f-71-418001 413f i32.const63 71 i32.and 418001 i32.const128
71-418001-72 71 i32.and 418001 i32.const128 72 i32.or
418001-72-3a0001 418001 i32.const128 72 i32.or 3a0001 i32.store801
72-3a0001-4103 72 i32.or 3a0001 i32.store801 4103 i32.const3
3a0001-4103-0f 3a0001 i32.store801 4103 i32.const3 0f return
4103-0f-0b 4103 i32.const3 0f return 0b end
0f-0b-0240 0f return 0b end 0240 block
0b-0240-2001 0b end 0240 block 2001 local.get1
0240-2001-4180807c 0240 block 2001 local.get1 4180807c i32.const4294901760
2001-4180807c-6a 2001 local.get1 4180807c i32.const4294901760 6a i32.add
4180807c-6a-41ffff3f 4180807c i32.const4294901760 6a i32.add 41ffff3f i32.const1048575
6a-41ffff3f-4b 6a i32.add 41ffff3f i32.const1048575 4b i32.gt_u
41ffff3f-4b-0d00 41ffff3f i32.const1048575 4b i32.gt_u 0d00 br_if0
4b-0d00-2000 4b i32.gt_u 0d00 br_if0 2000 local.get0
0d00-2000-2001 0d00 br_if0 2000 local.get0 2001 local.get1
2000-2001-413f 2000 local.get0 2001 local.get1 413f i32.const63
2001-413f-71 2001 local.get1 413f i32.const63 71 i32.and
