1035 call53<__wasilibc_populate_preopens>
360200 i32.store20
0b end
2002 local.get2
2001 local.get1
290000 i64.load00
370000 i64.store00
2002 local.get2
4108 i32.const8
6a i32.add
2102 local.set2
2001 local.get1
4108 i32.const8
6a i32.add
2101 local.set1
0b end
0240 block
2003 local.get3
4104 i32.const4
71 i32.and
45 i32.eqz
0d00 br_if0
2002 local.get2
2001 local.get1
280000 i32.load00
360000 i32.store00
2002 local.get2
4104 i32.const4
6a i32.add
2102 local.set2
2001 local.get1
4104 i32.const4
6a i32.add
2101 local.set1
0b end
0240 block
2003 local.get3
4102 i32.const2
71 i32.and
45 i32.eqz
0d00 br_if0
2002 local.get2
2001 local.get1
2f0000 i32.load16_u00
3b0000 i32.store1600
2002 local.get2
4102 i32.const2
6a i32.add
2102 local.set2
2001 local.get1
4102 i32.const2
6a i32.add
2101 local.set1
0b end
2003 local.get3
4101 i32.const1
71 i32.and
45 i32.eqz
0d00 br_if0
2002 local.get2
2001 local.get1
2d0000 i32.load8_u00
3a0000 i32.store800
0b end
2000 local.get0
0b end
017f local[0]type=i32
2000 local.get0
4100 i32.const0
2001 local.get1
10e380808000 call99<memchr>
2202 local.tee2
2000 local.get0
6b i32.sub
2001 local.get1
2002 local.get2
1b select
0b end
037f local[0..2]type=i32
0240 block
0240 block
0240 block
0240 block
2001 local.get1
41ff01 i32.const255
71 i32.and
2202 local.tee2
45 i32.eqz
0d00 br_if0
2000 local.get0
4103 i32.const3
71 i32.and
45 i32.eqz
0d02 br_if2
0240 block
2000 local.get0
2d0000 i32.load8_u00
2203 local.tee3
0d00 br_if0
2000 local.get0
0f return
0b end
2003 local.get3
2001 local.get1
41ff01 i32.const255
71 i32.and
47 i32.ne
0d01 br_if1
2000 local.get0
0f return
0b end
2000 local.get0
2000 local.get0
10e480808000 call100<strlen>
6a i32.add
0f return
0b end
0240 block
2000 local.get0
4101 i32.const1
6a i32.add
2203 local.tee3
4103 i32.const3
71 i32.and
0d00 br_if0
2003 local.get3
2100 local.set0
0c01 br1
0b end
2003 local.get3
2d0000 i32.load8_u00
2204 local.tee4
45 i32.eqz
0d01 br_if1
2004 local.get4
2001 local.get1
41ff01 i32.const255
71 i32.and
46 i32.eq
0d01 br_if1
0240 block
2000 local.get0
4102 i32.const2
6a i32.add
2203 local.tee3
4103 i32.const3
71 i32.and
0d00 br_if0
2003 local.get3
2100 local.set0
0c01 br1
0b end
2003 local.get3
2d0000 i32.load8_u00
2204 local.tee4
45 i32.eqz
0d01 br_if1
2004 local.get4
2001 local.get1
41ff01 i32.const255
71 i32.and
46 i32.eq
0d01 br_if1
0240 block
2000 local.get0
4103 i32.const3
6a i32.add
2203 local.tee3
4103 i32.const3
71 i32.and
0d00 br_if0
2003 local.get3
2100 local.set0
0c01 br1
0b end
2003 local.get3
2d0000 i32.load8_u00
2204 local.tee4
45 i32.eqz
0d01 br_if1
2004 local.get4
2001 local.get1
41ff01 i32.const255
71 i32.and
46 i32.eq
0d01 br_if1
2000 local.get0
4104 i32.const4
6a i32.add
2100 local.set0
0b end
0240 block
2000 local.get0
280200 i32.load20
2203 local.tee3
417f i32.const4294967295
73 i32.xor
2003 local.get3
41fffdfb77 i32.const4278124287
6a i32.add
71 i32.and
418081828478 i32.const2155905152
71 i32.and
0d00 br_if0
2002 local.get2
4181828408 i32.const16843009
6c i32.mul
2102 local.set2
0340 loop
2003 local.get3
2002 local.get2
73 i32.xor
2203 local.tee3
417f i32.const4294967295
73 i32.xor
2003 local.get3
41fffdfb77 i32.const4278124287
6a i32.add
71 i32.and
418081828478 i32.const2155905152
71 i32.and
0d01 br_if1
2000 local.get0
4104 i32.const4
6a i32.add
2200 local.tee0
280200 i32.load20
2203 local.tee3
417f i32.const4294967295
73 i32.xor
2003 local.get3
41fffdfb77 i32.const4278124287
6a i32.add
71 i32.and
418081828478 i32.const2155905152
71 i32.and
45 i32.eqz
0d00 br_if0
0b end
0b end
2000 local.get0
417f i32.const4294967295
6a i32.add
2103 local.set3
0340 loop
2003 local.get3
4101 i32.const1
6a i32.add
2203 local.tee3
2d0000 i32.load8_u00
2200 local.tee0
45 i32.eqz
0d01 br_if1
2000 local.get0
2001 local.get1
41ff01 i32.const255
71 i32.and
47 i32.ne
0d00 br_if0
0b end
0b end
2003 local.get3
0b end
2000 local.get0
2001 local.get1
10e180808000 call97<__strchrnul>
2200 local.tee0
4100 i32.const0
2000 local.get0
2d0000 i32.load8_u00
2001 local.get1
41ff01 i32.const255
71 i32.and
46 i32.eq
1b select
0b end
037f local[0..2]type=i32
2002 local.get2
4100 i32.const0
47 i32.ne
2103 local.set3
0240 block
0240 block
0240 block
0240 block
2000 local.get0
4103 i32.const3
71 i32.and
45 i32.eqz
0d00 br_if0
2002 local.get2
45 i32.eqz
0d00 br_if0
0240 block
2000 local.get0
2d0000 i32.load8_u00
2001 local.get1
41ff01 i32.const255
71 i32.and
47 i32.ne
0d00 br_if0
2000 local.get0
2104 local.set4
2002 local.get2
2105 local.set5
0c03 br3
0b end
2002 local.get2
417f i32.const4294967295
6a i32.add
2205 local.tee5
4100 i32.const0
47 i32.ne
2103 local.set3
2000 local.get0
4101 i32.const1
6a i32.add
2204 local.tee4
4103 i32.const3
71 i32.and
45 i32.eqz
0d01 br_if1
2005 local.get5
45 i32.eqz
0d01 br_if1
2004 local.get4
2d0000 i32.load8_u00
2001 local.get1
41ff01 i32.const255
71 i32.and
46 i32.eq
0d02 br_if2
2002 local.get2
417e i32.const4294967294
6a i32.add
2205 local.tee5
4100 i32.const0
47 i32.ne
2103 local.set3
2000 local.get0
4102 i32.const2
6a i32.add
2204 local.tee4
4103 i32.const3
71 i32.and
45 i32.eqz
0d01 br_if1
2005 local.get5
45 i32.eqz
0d01 br_if1
2004 local.get4
2d0000 i32.load8_u00
2001 local.get1
41ff01 i32.const255
71 i32.and
46 i32.eq
0d02 br_if2
2002 local.get2
417d i32.const4294967293
6a i32.add
2205 local.tee5
4100 i32.const0
47 i32.ne
2103 local.set3
2000 local.get0
4103 i32.const3
6a i32.add
2204 local.tee4
4103 i32.const3
71 i32.and
45 i32.eqz
0d01 br_if1
2005 local.get5
45 i32.eqz
0d01 br_if1
2004 local.get4
2d0000 i32.load8_u00
2001 local.get1
41ff01 i32.const255
71 i32.and
46 i32.eq
0d02 br_if2
2000 local.get0
4104 i32.const4
6a i32.add
2104 local.set4
2002 local.get2
417c i32.const4294967292
6a i32.add
2205 local.tee5
4100 i32.const0
47 i32.ne
2103 local.set3
0c01 br1
0b end
2002 local.get2
2105 local.set5
2000 local.get0
2104 local.set4
0b end
2003 local.get3
45 i32.eqz
0d01 br_if1
0b end
0240 block
0240 block
2004 local.get4
2d0000 i32.load8_u00
2001 local.get1
41ff01 i32.const255
71 i32.and
46 i32.eq
0d00 br_if0
2005 local.get5
4104 i32.const4
49 i32.lt_u
0d00 br_if0
2001 local.get1
41ff01 i32.const255
71 i32.and
4181828408 i32.const16843009
6c i32.mul
2100 local.set0
0340 loop
2004 local.get4
280200 i32.load20
2000 local.get0
73 i32.xor
2202 local.tee2
417f i32.const4294967295
73 i32.xor
2002 local.get2
41fffdfb77 i32.const4278124287
6a i32.add
71 i32.and
418081828478 i32.const2155905152
71 i32.and
0d02 br_if2
2004 local.get4
4104 i32.const4
6a i32.add
2104 local.set4
2005 local.get5
417c i32.const4294967292
6a i32.add
2205 local.tee5
4103 i32.const3
4b i32.gt_u
0d00 br_if0
0b end
0b end
2005 local.get5
45 i32.eqz
0d01 br_if1
0b end
2001 local.get1
41ff01 i32.const255
71 i32.and
2102 local.set2
0340 loop
0240 block
2004 local.get4
2d0000 i32.load8_u00
2002 local.get2
47 i32.ne
0d00 br_if0
2004 local.get4
0f return
0b end
2004 local.get4
4101 i32.const1
6a i32.add
2104 local.set4
2005 local.get5
417f i32.const4294967295
6a i32.add
2205 local.tee5
0d00 br_if0
0b end
0b end
4100 i32.const0
0b end
027f local[0..1]type=i32
2000 local.get0
2101 local.set1
0240 block
0240 block
2000 local.get0
4103 i32.const3
71 i32.and
45 i32.eqz
0d00 br_if0
2000 local.get0
2101 local.set1
2000 local.get0
2d0000 i32.load8_u00
45 i32.eqz
0d01 br_if1
2000 local.get0
4101 i32.const1
6a i32.add
2201 local.tee1
4103 i32.const3
71 i32.and
45 i32.eqz
0d00 br_if0
2001 local.get1
2d0000 i32.load8_u00
45 i32.eqz
0d01 br_if1
2000 local.get0
4102 i32.const2
6a i32.add
2201 local.tee1
4103 i32.const3
71 i32.and
45 i32.eqz
0d00 br_if0
2001 local.get1
2d0000 i32.load8_u00
45 i32.eqz
0d01 br_if1
2000 local.get0
4103 i32.const3
6a i32.add
2201 local.tee1
4103 i32.const3
71 i32.and
45 i32.eqz
0d00 br_if0
2001 local.get1
2d0000 i32.load8_u00
45 i32.eqz
0d01 br_if1
2000 local.get0
4104 i32.const4
6a i32.add
2101 local.set1
0b end
2001 local.get1
417b i32.const4294967291
6a i32.add
2101 local.set1
0340 loop
2001 local.get1
4105 i32.const5
6a i32.add
2102 local.set2
2001 local.get1
4104 i32.const4
6a i32.add
2101 local.set1
2002 local.get2
280200 i32.load20
2202 local.tee2
417f i32.const4294967295
73 i32.xor
2002 local.get2
41fffdfb77 i32.const4278124287
6a i32.add
71 i32.and
418081828478 i32.const2155905152
71 i32.and
45 i32.eqz
0d00 br_if0
0b end
0340 loop
2001 local.get1
4101 i32.const1
6a i32.add
2201 local.tee1
2d0000 i32.load8_u00
0d00 br_if0
0b end
0b end
2001 local.get1
2000 local.get0
6b i32.sub
0b end
2000 local.get0
0b end
2000 local.get0
2001 local.get1
10e580808000 call101<dummy>
0b end
0240 block
2000 local.get0
0d00 br_if0
4100 i32.const0
0f return
0b end
2000 local.get0
2001 local.get1
4100 i32.const0
10e880808000 call104<wcrtomb>
0b end
017f local[0]type=i32
4101 i32.const1
2103 local.set3
0240 block
2000 local.get0
45 i32.eqz
0d00 br_if0
0240 block
2001 local.get1
41ff00 i32.const127
4b i32.gt_u
0d00 br_if0
2000 local.get0
2001 local.get1
3a0000 i32.store800
4101 i32.const1
0f return
0b end
0240 block
0240 block
4100 i32.const0
2802ccd8808000 i32.load211340
0d00 br_if0
0240 block
2001 local.get1
41807f i32.const4294967168
71 i32.and
4180bf03 i32.const57216
46 i32.eq
0d00 br_if0
4100 i32.const0
4119 i32.const25
3602a4d8808000 i32.store211300
0c02 br2
0b end
2000 local.get0
2001 local.get1
3a0000 i32.store800
4101 i32.const1
0f return
0b end
0240 block
2001 local.get1
41ff0f i32.const2047
4b i32.gt_u
0d00 br_if0
2000 local.get0
2001 local.get1
413f i32.const63
71 i32.and
418001 i32.const128
72 i32.or
3a0001 i32.store801
2000 local.get0
2001 local.get1
4106 i32.const6
76 i32.shr_u
41c001 i32.const192
72 i32.or
3a0000 i32.store800
4102 i32.const2
0f return
0b end
0240 block
0240 block
2001 local.get1
4180b003 i32.const55296
49 i32.lt_u
0d00 br_if0
2001 local.get1
418040 i32.const4294959104
71 i32.and
4180c003 i32.const57344
47 i32.ne
0d01 br_if1
0b end
2000 local.get0
2001 local.get1
413f i32.const63
71 i32.and
418001 i32.const128
72 i32.or
3a0002 i32.store802
2000 local.get0
2001 local.get1
410c i32.const12
76 i32.shr_u
41e001 i32.const224
72 i32.or
3a0000 i32.store800
2000 local.get0
2001 local.get1
4106 i32.const6
76 i32.shr_u
413f i32.const63
71 i32.and
418001 i32.const128
72 i32.or
3a0001 i32.store801
4103 i32.const3
0f return
0b end
0240 block
2001 local.get1
4180807c i32.const4294901760
6a i32.add
41ffff3f i32.const1048575
4b i32.gt_u
0d00 br_if0
2000 local.get0
2001 local.get1
413f i32.const63
71 i32.and
418001 i32.const128
72 i32.or
3a0003 i32.store803
2000 local.get0
2001 local.get1
4112 i32.const18
76 i32.shr_u
41f001 i32.const240
72 i32.or
3a0000 i32.store800
2000 local.get0
2001 local.get1
4106 i32.const6
76 i32.shr_u
413f i32.const63
71 i32.and
418001 i32.const128
72 i32.or
3a0002 i32.store802
2000 local.get0
2001 local.get1
410c i32.const12
76 i32.shr_u
413f i32.const63
71 i32.and
418001 i32.const128
72 i32.or
3a0001 i32.store801
4104 i32.const4
0f return
0b end
4100 i32.const0
4119 i32.const25
3602a4d8808000 i32.store211300
0b end
417f i32.const4294967295
2103 local.set3
0b end
2003 local.get3
0b end
017e local[0]type=i64
4100 i32.const0
4100 i32.const0
2903f8e0808000 i64.load312408
42adfed5e4d485fda8 i64.const6364136223846793005
d800 
7e i64.mul
4201 i64.const1
7c i64.add
2200 local.tee0
3703f8e0808000 i64.store312408
2000 local.get0
4221 i64.const33
88 i64.shr_u
a7 i32.wrap_i64
0b end
017e local[0]type=i64
067c local[1..6]type=f64
017f local[7]type=i32
017e local[8]type=i64
0240 block
2000 local.get0
bd i64.reinterpret_f64
2201 local.tee1
428080808080808089 i64.const-4606619468846596096
40 
7c i64.add
42ffffffffff9fc201 i64.const854320534781951
56 i64.gt_u
0d00 br_if0
2000 local.get0
44000000000000f0bf f64.const-0x1p+0
a0 f64.add
2200 local.tee0
2000 local.get0
2000 local.get0
44000000000000a041 f64.const0x1p+27
a2 f64.mul
2202 local.tee2
a0 f64.add
2002 local.get2
a1 f64.sub
2202 local.tee2
2002 local.get2
a2 f64.mul
4100 i32.const0
2b03d8b1808000 f64.load36360
2203 local.tee3
a2 f64.mul
2204 local.tee4
a0 f64.add
2205 local.tee5
2000 local.get0
2000 local.get0
2000 local.get0
a2 f64.mul
2206 local.tee6
a2 f64.mul
2207 local.tee7
2007 local.get7
2007 local.get7
2007 local.get7
4100 i32.const0
2b03a8b2808000 f64.load36440
a2 f64.mul
2006 local.get6
4100 i32.const0
2b03a0b2808000 f64.load36432
a2 f64.mul
2000 local.get0
4100 i32.const0
2b0398b2808000 f64.load36424
a2 f64.mul
4100 i32.const0
2b0390b2808000 f64.load36416
a0 f64.add
a0 f64.add
a0 f64.add
a2 f64.mul
2006 local.get6
4100 i32.const0
2b0388b2808000 f64.load36408
a2 f64.mul
2000 local.get0
4100 i32.const0
2b0380b2808000 f64.load36400
a2 f64.mul
4100 i32.const0
2b03f8b1808000 f64.load36392
a0 f64.add
a0 f64.add
a0 f64.add
a2 f64.mul
2006 local.get6
4100 i32.const0
2b03f0b1808000 f64.load36384
a2 f64.mul
2000 local.get0
4100 i32.const0
2b03e8b1808000 f64.load36376
a2 f64.mul
4100 i32.const0
2b03e0b1808000 f64.load36368
a0 f64.add
a0 f64.add
a0 f64.add
a2 f64.mul
2000 local.get0
2002 local.get2
a1 f64.sub
2003 local.get3
a2 f64.mul
2000 local.get0
2002 local.get2
a0 f64.add
a2 f64.mul
2004 local.get4
2000 local.get0
2005 local.get5
a1 f64.sub
a0 f64.add
a0 f64.add
a0 f64.add
a0 f64.add
0f return
0b end
0240 block
0240 block
2001 local.get1
4230 i64.const48
88 i64.shr_u
a7 i32.wrap_i64
2208 local.tee8
4190807e i32.const4294934544
6a i32.add
419f807e i32.const4294934559
4b i32.gt_u
0d00 br_if0
0240 block
2001 local.get1
42ffffffffffffffff i64.const9223372036854775807
ff00 
83 i64.and
4200 i64.const0
52 i64.ne
0d00 br_if0
4101 i32.const1
10f280808000 call114<__math_divzero>
0f return
0b end
2001 local.get1
4280808080808080f8 i64.const9218868437227405312
ff00 
51 i64.eq
0d01 br_if1
0240 block
0240 block
2008 local.get8
41ffff01 i32.const32767
4b i32.gt_u
0d00 br_if0
2008 local.get8
41f0ff01 i32.const32752
71 i32.and
41f0ff01 i32.const32752
47 i32.ne
0d01 br_if1
0b end
2000 local.get0
10eb80808000 call107<__math_invalid>
0f return
0b end
2000 local.get0
440000000000003043 f64.const0x1p+52
a2 f64.mul
bd i64.reinterpret_f64
4280808080808080e0 i64.const-234187180623265792
7c 
7c i64.add
2101 local.set1
0b end
2001 local.get1
42808080808080808d i64.const-4604367669032910848
40 
7c i64.add
2209 local.tee9
4234 i64.const52
87 i64.shr_s
a7 i32.wrap_i64
b7 f64.convert_i32_s
2206 local.tee6
4100 i32.const0
2b03a0b1808000 f64.load36304
a2 f64.mul
2009 local.get9
422d i64.const45
88 i64.shr_u
a7 i32.wrap_i64
41ff00 i32.const127
71 i32.and
4104 i32.const4
74 i32.shl
2208 local.tee8
41b8b2808000 i32.const6456
6a i32.add
2b0300 f64.load30
a0 f64.add
2207 local.tee7
2008 local.get8
41b0b2808000 i32.const6448
6a i32.add
2b0300 f64.load30
2001 local.get1
2009 local.get9
428080808080808078 i64.const-4503599627370496
83 i64.and
7d i64.sub
bf f64.reinterpret_i64
2008 local.get8
41b0c2808000 i32.const8496
6a i32.add
2b0300 f64.load30
a1 f64.sub
2008 local.get8
41b8c2808000 i32.const8504
6a i32.add
2b0300 f64.load30
a1 f64.sub
a2 f64.mul
2200 local.tee0
a0 f64.add
2203 local.tee3
2000 local.get0
2000 local.get0
2000 local.get0
a2 f64.mul
2202 local.tee2
a2 f64.mul
2002 local.get2
2000 local.get0
4100 i32.const0
2b03d0b1808000 f64.load36352
a2 f64.mul
4100 i32.const0
2b03c8b1808000 f64.load36344
a0 f64.add
a2 f64.mul
2000 local.get0
4100 i32.const0
2b03c0b1808000 f64.load36336
a2 f64.mul
4100 i32.const0
2b03b8b1808000 f64.load36328
a0 f64.add
a0 f64.add
a2 f64.mul
2002 local.get2
4100 i32.const0
2b03b0b1808000 f64.load36320
a2 f64.mul
2006 local.get6
4100 i32.const0
2b03a8b1808000 f64.load36312
a2 f64.mul
2000 local.get0
2007 local.get7
2003 local.get3
a1 f64.sub
a0 f64.add
a0 f64.add
a0 f64.add
a0 f64.add
a0 f64.add
2100 local.set0
0b end
2000 local.get0
0b end
2000 local.get0
2000 local.get0
a1 f64.sub
2200 local.tee0
2000 local.get0
a3 f64.div
0b end
2000 local.get0
440000000000000010 f64.const0x1p-767
10ef80808000 call111<__math_xflow>
0b end
017e local[0]type=i64
027f local[1..2]type=i32
027c local[3..4]type=f64
017e local[5]type=i64
0240 block
0240 block
0240 block
2000 local.get0
bd i64.reinterpret_f64
2201 local.tee1
4234 i64.const52
88 i64.shr_u
a7 i32.wrap_i64
41ff0f i32.const2047
71 i32.and
2202 local.tee2
41b778 i32.const4294966327
6a i32.add
413f i32.const63
4f i32.ge_u
0d00 br_if0
2002 local.get2
2103 local.set3
0c01 br1
0b end
44000000000000f03f f64.const0x1p+0
2104 local.set4
2002 local.get2
41c907 i32.const969
49 i32.lt_u
0d01 br_if1
4100 i32.const0
2103 local.set3
2002 local.get2
418908 i32.const1033
49 i32.lt_u
0d00 br_if0
440000000000000000 f64.const0x0p+0
2104 local.set4
2001 local.get1
428080808080808078 i64.const-4503599627370496
51 i64.eq
0d01 br_if1
0240 block
2002 local.get2
41ff0f i32.const2047
47 i32.ne
0d00 br_if0
2000 local.get0
44000000000000f03f f64.const0x1p+0
a0 f64.add
0f return
0b end
0240 block
2001 local.get1
427f i64.const-1
55 i64.gt_s
0d00 br_if0
4100 i32.const0
10ec80808000 call108<__math_uflow>
0f return
0b end
4100 i32.const0
10f180808000 call113<__math_oflow>
0f return
0b end
4100 i32.const0
2b03b0a0808000 f64.load34144
2000 local.get0
a2 f64.mul
4100 i32.const0
2b03b8a0808000 f64.load34152
2204 local.tee4
a0 f64.add
2205 local.tee5
2004 local.get4
a1 f64.sub
2204 local.tee4
4100 i32.const0
2b03c8a0808000 f64.load34168
a2 f64.mul
2004 local.get4
4100 i32.const0
2b03c0a0808000 f64.load34160
a2 f64.mul
2000 local.get0
a0 f64.add
a0 f64.add
2200 local.tee0
2000 local.get0
a2 f64.mul
2204 local.tee4
2004 local.get4
a2 f64.mul
2000 local.get0
4100 i32.const0
2b03e8a0808000 f64.load34200
a2 f64.mul
4100 i32.const0
2b03e0a0808000 f64.load34192
a0 f64.add
a2 f64.mul
2004 local.get4
2000 local.get0
4100 i32.const0
2b03d8a0808000 f64.load34184
a2 f64.mul
4100 i32.const0
2b03d0a0808000 f64.load34176
a0 f64.add
a2 f64.mul
2005 local.get5
bd i64.reinterpret_f64
2201 local.tee1
a7 i32.wrap_i64
4104 i32.const4
74 i32.shl
41f00f i32.const2032
71 i32.and
2202 local.tee2
41a0a1808000 i32.const4256
6a i32.add
2b0300 f64.load30
2000 local.get0
a0 f64.add
a0 f64.add
a0 f64.add
2100 local.set0
2002 local.get2
41a8a1808000 i32.const4264
6a i32.add
290300 i64.load30
2001 local.get1
422d i64.const45
86 i64.shl
7c i64.add
2106 local.set6
0240 block
2003 local.get3
0d00 br_if0
2000 local.get0
2006 local.get6
2001 local.get1
10ee80808000 call110<specialcase>
0f return
0b end
2006 local.get6
bf f64.reinterpret_i64
2204 local.tee4
2000 local.get0
a2 f64.mul
2004 local.get4
a0 f64.add
2104 local.set4
0b end
2004 local.get4
0b end
037c local[0..2]type=f64
0240 block
2002 local.get2
428080808008 i64.const2147483648
83 i64.and
4200 i64.const0
52 i64.ne
0d00 br_if0
2001 local.get1
4280808080808080f8 i64.const-4544132024016830464
40 
7c i64.add
bf f64.reinterpret_i64
2203 local.tee3
2000 local.get0
a2 f64.mul
2003 local.get3
a0 f64.add
44000000000000007f f64.const0x1p+1009
a2 f64.mul
0f return
0b end
0240 block
2001 local.get1
4280808080808080f0 i64.const4602678819172646912
3f 
7c i64.add
bf f64.reinterpret_i64
2203 local.tee3
2000 local.get0
a2 f64.mul
2204 local.tee4
2003 local.get3
a0 f64.add
2200 local.tee0
44000000000000f03f f64.const0x1p+0
63 f64.lt
45 i32.eqz
0d00 br_if0
2000 local.get0
44000000000000f03f f64.const0x1p+0
a0 f64.add
