---1035 1035 call53<__wasilibc_populate_preopens>
--1035-0b 1035 call53<__wasilibc_populate_preopens> 0b end
-1035-0b-00 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable
1035-0b-00-0b 1035 call53<__wasilibc_populate_preopens> 0b end 00 unreachable 0b end
4108-71-2129-0c01 4108 i32.const8 71 i32.and 2129 local.set41 0c01 br1
71-2129-0c01-0b 71 i32.and 2129 local.set41 0c01 br1 0b end
2129-0c01-0b-2019 2129 local.set41 0c01 br1 0b end 2019 local.get25
0c01-0b-2019-417f 0c01 br1 0b end 2019 local.get25 417f i32.const4294967295
0b-2019-417f-73 0b end 2019 local.get25 417f i32.const4294967295 73 i32.xor
2019-417f-73-417f 2019 local.get25 417f i32.const4294967295 73 i32.xor 417f i32.const4294967295
417f-73-417f-201b 417f i32.const4294967295 73 i32.xor 417f i32.const4294967295 201b local.get27
73-417f-201b-4101 73 i32.xor 417f i32.const4294967295 201b local.get27 4101 i32.const1
417f-201b-4101-201b 417f i32.const4294967295 201b local.get27 4101 i32.const1 201b local.get27
201b-4101-201b-1b 201b local.get27 4101 i32.const1 201b local.get27 1b select
4101-201b-1b-2213 4101 i32.const1 201b local.get27 1b select 2213 local.tee19
201b-1b-2213-2019 201b local.get27 1b select 2213 local.tee19 2019 local.get25
1b-2213-2019-4a 1b select 2213 local.tee19 2019 local.get25 4a i32.gt_s
2213-2019-4a-2019 2213 local.tee19 2019 local.get25 4a i32.gt_s 2019 local.get25
2019-4a-2019-417b 2019 local.get25 4a i32.gt_s 2019 local.get25 417b i32.const4294967291
4a-2019-417b-4a 4a i32.gt_s 2019 local.get25 417b i32.const4294967291 4a i32.gt_s
2019-417b-4a-71 2019 local.get25 417b i32.const4294967291 4a i32.gt_s 71 i32.and
417b-4a-71-2215 417b i32.const4294967291 4a i32.gt_s 71 i32.and 2215 local.tee21
4a-71-2215-1b 4a i32.gt_s 71 i32.and 2215 local.tee21 1b select
71-2215-1b-2013 71 i32.and 2215 local.tee21 1b select 2013 local.get19
2215-1b-2013-6a 2215 local.tee21 1b select 2013 local.get19 6a i32.add
1b-2013-6a-211b 1b select 2013 local.get19 6a i32.add 211b local.set27
2013-6a-211b-417f 2013 local.get19 6a i32.add 211b local.set27 417f i32.const4294967295
6a-211b-417f-417e 6a i32.add 211b local.set27 417f i32.const4294967295 417e i32.const4294967294
211b-417f-417e-2015 211b local.set27 417f i32.const4294967295 417e i32.const4294967294 2015 local.get21
417f-417e-2015-1b 417f i32.const4294967295 417e i32.const4294967294 2015 local.get21 1b select
417e-2015-1b-201f 417e i32.const4294967294 2015 local.get21 1b select 201f local.get31
2015-1b-201f-6a 2015 local.get21 1b select 201f local.get31 6a i32.add
1b-201f-6a-211f 1b select 201f local.get31 6a i32.add 211f local.set31
201f-6a-211f-201e 201f local.get31 6a i32.add 211f local.set31 201e local.get30
6a-211f-201e-4108 6a i32.add 211f local.set31 201e local.get30 4108 i32.const8
211f-201e-4108-71 211f local.set31 201e local.get30 4108 i32.const8 71 i32.and
201e-4108-71-2229 201e local.get30 4108 i32.const8 71 i32.and 2229 local.tee41
4108-71-2229-0d00 4108 i32.const8 71 i32.and 2229 local.tee41 0d00 br_if0
71-2229-0d00-4177 71 i32.and 2229 local.tee41 0d00 br_if0 4177 i32.const4294967287
2229-0d00-4177-2113 2229 local.tee41 0d00 br_if0 4177 i32.const4294967287 2113 local.set19
0d00-4177-2113-0240 0d00 br_if0 4177 i32.const4294967287 2113 local.set19 0240 block
4177-2113-0240-2018 4177 i32.const4294967287 2113 local.set19 0240 block 2018 local.get24
2113-0240-2018-0d00 2113 local.set19 0240 block 2018 local.get24 0d00 br_if0
0240-2018-0d00-201d 0240 block 2018 local.get24 0d00 br_if0 201d local.get29
2018-0d00-201d-417c 2018 local.get24 0d00 br_if0 201d local.get29 417c i32.const4294967292
0d00-201d-417c-6a 0d00 br_if0 201d local.get29 417c i32.const4294967292 6a i32.add
201d-417c-6a-280200 201d local.get29 417c i32.const4294967292 6a i32.add 280200 i32.load20
417c-6a-280200-2218 417c i32.const4294967292 6a i32.add 280200 i32.load20 2218 local.tee24
6a-280200-2218-45 6a i32.add 280200 i32.load20 2218 local.tee24 45 i32.eqz
280200-2218-45-0d00 280200 i32.load20 2218 local.tee24 45 i32.eqz 0d00 br_if0
2218-45-0d00-4100 2218 local.tee24 45 i32.eqz 0d00 br_if0 4100 i32.const0
45-0d00-4100-2113 45 i32.eqz 0d00 br_if0 4100 i32.const0 2113 local.set19
0d00-4100-2113-2018 0d00 br_if0 4100 i32.const0 2113 local.set19 2018 local.get24
4100-2113-2018-410a 4100 i32.const0 2113 local.set19 2018 local.get24 410a i32.const10
2113-2018-410a-70 2113 local.set19 2018 local.get24 410a i32.const10 70 i32.rem_u
2018-410a-70-0d00 2018 local.get24 410a i32.const10 70 i32.rem_u 0d00 br_if0
410a-70-0d00-410a 410a i32.const10 70 i32.rem_u 0d00 br_if0 410a i32.const10
70-0d00-410a-2115 70 i32.rem_u 0d00 br_if0 410a i32.const10 2115 local.set21
0d00-410a-2115-4100 0d00 br_if0 410a i32.const10 2115 local.set21 4100 i32.const0
410a-2115-4100-2113 410a i32.const10 2115 local.set21 4100 i32.const0 2113 local.set19
2115-4100-2113-0340 2115 local.set21 4100 i32.const0 2113 local.set19 0340 loop
4100-2113-0340-2013 4100 i32.const0 2113 local.set19 0340 loop 2013 local.get19
2113-0340-2013-417f 2113 local.set19 0340 loop 2013 local.get19 417f i32.const4294967295
0340-2013-417f-6a 0340 loop 2013 local.get19 417f i32.const4294967295 6a i32.add
2013-417f-6a-2113 2013 local.get19 417f i32.const4294967295 6a i32.add 2113 local.set19
417f-6a-2113-2018 417f i32.const4294967295 6a i32.add 2113 local.set19 2018 local.get24
6a-2113-2018-2015 6a i32.add 2113 local.set19 2018 local.get24 2015 local.get21
2113-2018-2015-410a 2113 local.set19 2018 local.get24 2015 local.get21 410a i32.const10
2018-2015-410a-6c 2018 local.get24 2015 local.get21 410a i32.const10 6c i32.mul
2015-410a-6c-2215 2015 local.get21 410a i32.const10 6c i32.mul 2215 local.tee21
410a-6c-2215-70 410a i32.const10 6c i32.mul 2215 local.tee21 70 i32.rem_u
6c-2215-70-45 6c i32.mul 2215 local.tee21 70 i32.rem_u 45 i32.eqz
2215-70-45-0d00 2215 local.tee21 70 i32.rem_u 45 i32.eqz 0d00 br_if0
70-45-0d00-0b 70 i32.rem_u 45 i32.eqz 0d00 br_if0 0b end
45-0d00-0b-0b 45 i32.eqz 0d00 br_if0 0b end 0b end
0d00-0b-0b-2014 0d00 br_if0 0b end 0b end 2014 local.get20
0b-0b-2014-4102 0b end 0b end 2014 local.get20 4102 i32.const2
0b-2014-4102-75 0b end 2014 local.get20 4102 i32.const2 75 i32.shr_s
2014-4102-75-4109 2014 local.get20 4102 i32.const2 75 i32.shr_s 4109 i32.const9
4102-75-4109-6c 4102 i32.const2 75 i32.shr_s 4109 i32.const9 6c i32.mul
75-4109-6c-4177 75 i32.shr_s 4109 i32.const9 6c i32.mul 4177 i32.const4294967287
4109-6c-4177-6a 4109 i32.const9 6c i32.mul 4177 i32.const4294967287 6a i32.add
6c-4177-6a-2115 6c i32.mul 4177 i32.const4294967287 6a i32.add 2115 local.set21
4177-6a-2115-0240 4177 i32.const4294967287 6a i32.add 2115 local.set21 0240 block
6a-2115-0240-201f 6a i32.add 2115 local.set21 0240 block 201f local.get31
2115-0240-201f-415f 2115 local.set21 0240 block 201f local.get31 415f i32.const4294967263
0240-201f-415f-71 0240 block 201f local.get31 415f i32.const4294967263 71 i32.and
201f-415f-71-41c600 201f local.get31 415f i32.const4294967263 71 i32.and 41c600 i32.const70
415f-71-41c600-47 415f i32.const4294967263 71 i32.and 41c600 i32.const70 47 i32.ne
71-41c600-47-0d00 71 i32.and 41c600 i32.const70 47 i32.ne 0d00 br_if0
41c600-47-0d00-4100 41c600 i32.const70 47 i32.ne 0d00 br_if0 4100 i32.const0
47-0d00-4100-2129 47 i32.ne 0d00 br_if0 4100 i32.const0 2129 local.set41
0d00-4100-2129-201b 0d00 br_if0 4100 i32.const0 2129 local.set41 201b local.get27
4100-2129-201b-2015 4100 i32.const0 2129 local.set41 201b local.get27 2015 local.get21
2129-201b-2015-2013 2129 local.set41 201b local.get27 2015 local.get21 2013 local.get19
201b-2015-2013-6a 201b local.get27 2015 local.get21 2013 local.get19 6a i32.add
2015-2013-6a-2213 2015 local.get21 2013 local.get19 6a i32.add 2213 local.tee19
2013-6a-2213-4100 2013 local.get19 6a i32.add 2213 local.tee19 4100 i32.const0
6a-2213-4100-2013 6a i32.add 2213 local.tee19 4100 i32.const0 2013 local.get19
2213-4100-2013-4100 2213 local.tee19 4100 i32.const0 2013 local.get19 4100 i32.const0
4100-2013-4100-4a 4100 i32.const0 2013 local.get19 4100 i32.const0 4a i32.gt_s
2013-4100-4a-1b 2013 local.get19 4100 i32.const0 4a i32.gt_s 1b select
4100-4a-1b-2213 4100 i32.const0 4a i32.gt_s 1b select 2213 local.tee19
4a-1b-2213-201b 4a i32.gt_s 1b select 2213 local.tee19 201b local.get27
1b-2213-201b-2013 1b select 2213 local.tee19 201b local.get27 2013 local.get19
2213-201b-2013-48 2213 local.tee19 201b local.get27 2013 local.get19 48 i32.lt_s
201b-2013-48-1b 201b local.get27 2013 local.get19 48 i32.lt_s 1b select
2013-48-1b-211b 2013 local.get19 48 i32.lt_s 1b select 211b local.set27
48-1b-211b-0c01 48 i32.lt_s 1b select 211b local.set27 0c01 br1
1b-211b-0c01-0b 1b select 211b local.set27 0c01 br1 0b end
211b-0c01-0b-4100 211b local.set27 0c01 br1 0b end 4100 i32.const0
0c01-0b-4100-2129 0c01 br1 0b end 4100 i32.const0 2129 local.set41
0b-4100-2129-201b 0b end 4100 i32.const0 2129 local.set41 201b local.get27
4100-2129-201b-2015 4100 i32.const0 2129 local.set41 201b local.get27 2015 local.get21
2129-201b-2015-2019 2129 local.set41 201b local.get27 2015 local.get21 2019 local.get25
201b-2015-2019-6a 201b local.get27 2015 local.get21 2019 local.get25 6a i32.add
2015-2019-6a-2013 2015 local.get21 2019 local.get25 6a i32.add 2013 local.get19
2019-6a-2013-6a 2019 local.get25 6a i32.add 2013 local.get19 6a i32.add
6a-2013-6a-2213 6a i32.add 2013 local.get19 6a i32.add 2213 local.tee19
2013-6a-2213-4100 2013 local.get19 6a i32.add 2213 local.tee19 4100 i32.const0
6a-2213-4100-2013 6a i32.add 2213 local.tee19 4100 i32.const0 2013 local.get19
2213-4100-2013-4100 2213 local.tee19 4100 i32.const0 2013 local.get19 4100 i32.const0
4100-2013-4100-4a 4100 i32.const0 2013 local.get19 4100 i32.const0 4a i32.gt_s
2013-4100-4a-1b 2013 local.get19 4100 i32.const0 4a i32.gt_s 1b select
4100-4a-1b-2213 4100 i32.const0 4a i32.gt_s 1b select 2213 local.tee19
4a-1b-2213-201b 4a i32.gt_s 1b select 2213 local.tee19 201b local.get27
1b-2213-201b-2013 1b select 2213 local.tee19 201b local.get27 2013 local.get19
2213-201b-2013-48 2213 local.tee19 201b local.get27 2013 local.get19 48 i32.lt_s
201b-2013-48-1b 201b local.get27 2013 local.get19 48 i32.lt_s 1b select
2013-48-1b-211b 2013 local.get19 48 i32.lt_s 1b select 211b local.set27
48-1b-211b-0b 48 i32.lt_s 1b select 211b local.set27 0b end
1b-211b-0b-201b 1b select 211b local.set27 0b end 201b local.get27
211b-0b-201b-41fdffffff07 211b local.set27 0b end 201b local.get27 41fdffffff07 i32.const2147483645
0b-201b-41fdffffff07-41feffffff07 0b end 201b local.get27 41fdffffff07 i32.const2147483645 41feffffff07 i32.const2147483646
201b-41fdffffff07-41feffffff07-201b 201b local.get27 41fdffffff07 i32.const2147483645 41feffffff07 i32.const2147483646 201b local.get27
41fdffffff07-41feffffff07-201b-2029 41fdffffff07 i32.const2147483645 41feffffff07 i32.const2147483646 201b local.get27 2029 local.get41
41feffffff07-201b-2029-72 41feffffff07 i32.const2147483646 201b local.get27 2029 local.get41 72 i32.or
201b-2029-72-2224 201b local.get27 2029 local.get41 72 i32.or 2224 local.tee36
2029-72-2224-1b 2029 local.get41 72 i32.or 2224 local.tee36 1b select
72-2224-1b-4a 72 i32.or 2224 local.tee36 1b select 4a i32.gt_s
2224-1b-4a-0d08 2224 local.tee36 1b select 4a i32.gt_s 0d08 br_if8
1b-4a-0d08-201b 1b select 4a i32.gt_s 0d08 br_if8 201b local.get27
4a-0d08-201b-2024 4a i32.gt_s 0d08 br_if8 201b local.get27 2024 local.get36
0d08-201b-2024-4100 0d08 br_if8 201b local.get27 2024 local.get36 4100 i32.const0
201b-2024-4100-47 201b local.get27 2024 local.get36 4100 i32.const0 47 i32.ne
2024-4100-47-6a 2024 local.get36 4100 i32.const0 47 i32.ne 6a i32.add
4100-47-6a-4101 4100 i32.const0 47 i32.ne 6a i32.add 4101 i32.const1
47-6a-4101-6a 47 i32.ne 6a i32.add 4101 i32.const1 6a i32.add
6a-4101-6a-2126 6a i32.add 4101 i32.const1 6a i32.add 2126 local.set38
4101-6a-2126-0240 4101 i32.const1 6a i32.add 2126 local.set38 0240 block
6a-2126-0240-0240 6a i32.add 2126 local.set38 0240 block 0240 block
2126-0240-0240-201f 2126 local.set38 0240 block 0240 block 201f local.get31
0240-0240-201f-415f 0240 block 0240 block 201f local.get31 415f i32.const4294967263
0240-201f-415f-71 0240 block 201f local.get31 415f i32.const4294967263 71 i32.and
201f-415f-71-41c600 201f local.get31 415f i32.const4294967263 71 i32.and 41c600 i32.const70
415f-71-41c600-47 415f i32.const4294967263 71 i32.and 41c600 i32.const70 47 i32.ne
71-41c600-47-2227 71 i32.and 41c600 i32.const70 47 i32.ne 2227 local.tee39
41c600-47-2227-0d00 41c600 i32.const70 47 i32.ne 2227 local.tee39 0d00 br_if0
47-2227-0d00-2019 47 i32.ne 2227 local.tee39 0d00 br_if0 2019 local.get25
2227-0d00-2019-2026 2227 local.tee39 0d00 br_if0 2019 local.get25 2026 local.get38
0d00-2019-2026-41ffffffff07 0d00 br_if0 2019 local.get25 2026 local.get38 41ffffffff07 i32.const2147483647
2019-2026-41ffffffff07-73 2019 local.get25 2026 local.get38 41ffffffff07 i32.const2147483647 73 i32.xor
2026-41ffffffff07-73-4a 2026 local.get38 41ffffffff07 i32.const2147483647 73 i32.xor 4a i32.gt_s
41ffffffff07-73-4a-0d0a 41ffffffff07 i32.const2147483647 73 i32.xor 4a i32.gt_s 0d0a br_if10
73-4a-0d0a-2019 73 i32.xor 4a i32.gt_s 0d0a br_if10 2019 local.get25
4a-0d0a-2019-4100 4a i32.gt_s 0d0a br_if10 2019 local.get25 4100 i32.const0
0d0a-2019-4100-2019 0d0a br_if10 2019 local.get25 4100 i32.const0 2019 local.get25
2019-4100-2019-4100 2019 local.get25 4100 i32.const0 2019 local.get25 4100 i32.const0
4100-2019-4100-4a 4100 i32.const0 2019 local.get25 4100 i32.const0 4a i32.gt_s
2019-4100-4a-1b 2019 local.get25 4100 i32.const0 4a i32.gt_s 1b select
4100-4a-1b-2113 4100 i32.const0 4a i32.gt_s 1b select 2113 local.set19
4a-1b-2113-0c01 4a i32.gt_s 1b select 2113 local.set19 0c01 br1
1b-2113-0c01-0b 1b select 2113 local.set19 0c01 br1 0b end
2113-0c01-0b-0240 2113 local.set19 0c01 br1 0b end 0240 block
0c01-0b-0240-0240 0c01 br1 0b end 0240 block 0240 block
0b-0240-0240-2019 0b end 0240 block 0240 block 2019 local.get25
0240-0240-2019-0d00 0240 block 0240 block 2019 local.get25 0d00 br_if0
0240-2019-0d00-2006 0240 block 2019 local.get25 0d00 br_if0 2006 local.get6
2019-0d00-2006-2114 2019 local.get25 0d00 br_if0 2006 local.get6 2114 local.set20
0d00-2006-2114-2006 0d00 br_if0 2006 local.get6 2114 local.set20 2006 local.get6
2006-2114-2006-2115 2006 local.get6 2114 local.set20 2006 local.get6 2115 local.set21
2114-2006-2115-0c01 2114 local.set20 2006 local.get6 2115 local.set21 0c01 br1
2006-2115-0c01-0b 2006 local.get6 2115 local.set21 0c01 br1 0b end
2115-0c01-0b-2019 2115 local.set21 0c01 br1 0b end 2019 local.get25
0c01-0b-2019-2019 0c01 br1 0b end 2019 local.get25 2019 local.get25
0b-2019-2019-411f 0b end 2019 local.get25 2019 local.get25 411f i32.const31
2019-2019-411f-75 2019 local.get25 2019 local.get25 411f i32.const31 75 i32.shr_s
2019-411f-75-2213 2019 local.get25 411f i32.const31 75 i32.shr_s 2213 local.tee19
411f-75-2213-73 411f i32.const31 75 i32.shr_s 2213 local.tee19 73 i32.xor
75-2213-73-2013 75 i32.shr_s 2213 local.tee19 73 i32.xor 2013 local.get19
2213-73-2013-6b 2213 local.tee19 73 i32.xor 2013 local.get19 6b i32.sub
73-2013-6b-2113 73 i32.xor 2013 local.get19 6b i32.sub 2113 local.set19
2013-6b-2113-2006 2013 local.get19 6b i32.sub 2113 local.set19 2006 local.get6
6b-2113-2006-2114 6b i32.sub 2113 local.set19 2006 local.get6 2114 local.set20
2113-2006-2114-2006 2113 local.set19 2006 local.get6 2114 local.set20 2006 local.get6
2006-2114-2006-2115 2006 local.get6 2114 local.set20 2006 local.get6 2115 local.set21
2114-2006-2115-0340 2114 local.set20 2006 local.get6 2115 local.set21 0340 loop
2006-2115-0340-2015 2006 local.get6 2115 local.set21 0340 loop 2015 local.get21
2115-0340-2015-417f 2115 local.set21 0340 loop 2015 local.get21 417f i32.const4294967295
0340-2015-417f-6a 0340 loop 2015 local.get21 417f i32.const4294967295 6a i32.add
2015-417f-6a-2215 2015 local.get21 417f i32.const4294967295 6a i32.add 2215 local.tee21
417f-6a-2215-2013 417f i32.const4294967295 6a i32.add 2215 local.tee21 2013 local.get19
6a-2215-2013-2013 6a i32.add 2215 local.tee21 2013 local.get19 2013 local.get19
2215-2013-2013-410a 2215 local.tee21 2013 local.get19 2013 local.get19 410a i32.const10
2013-2013-410a-6e 2013 local.get19 2013 local.get19 410a i32.const10 6e i32.div_u
2013-410a-6e-2218 2013 local.get19 410a i32.const10 6e i32.div_u 2218 local.tee24
410a-6e-2218-410a 410a i32.const10 6e i32.div_u 2218 local.tee24 410a i32.const10
6e-2218-410a-6c 6e i32.div_u 2218 local.tee24 410a i32.const10 6c i32.mul
2218-410a-6c-6b 2218 local.tee24 410a i32.const10 6c i32.mul 6b i32.sub
410a-6c-6b-4130 410a i32.const10 6c i32.mul 6b i32.sub 4130 i32.const48
6c-6b-4130-72 6c i32.mul 6b i32.sub 4130 i32.const48 72 i32.or
6b-4130-72-3a0000 6b i32.sub 4130 i32.const48 72 i32.or 3a0000 i32.store800
4130-72-3a0000-2014 4130 i32.const48 72 i32.or 3a0000 i32.store800 2014 local.get20
72-3a0000-2014-417f 72 i32.or 3a0000 i32.store800 2014 local.get20 417f i32.const4294967295
3a0000-2014-417f-6a 3a0000 i32.store800 2014 local.get20 417f i32.const4294967295 6a i32.add
2014-417f-6a-2114 2014 local.get20 417f i32.const4294967295 6a i32.add 2114 local.set20
417f-6a-2114-2013 417f i32.const4294967295 6a i32.add 2114 local.set20 2013 local.get19
6a-2114-2013-4109 6a i32.add 2114 local.set20 2013 local.get19 4109 i32.const9
2114-2013-4109-4b 2114 local.set20 2013 local.get19 4109 i32.const9 4b i32.gt_u
2013-4109-4b-211c 2013 local.get19 4109 i32.const9 4b i32.gt_u 211c local.set28
4109-4b-211c-2018 4109 i32.const9 4b i32.gt_u 211c local.set28 2018 local.get24
4b-211c-2018-2113 4b i32.gt_u 211c local.set28 2018 local.get24 2113 local.set19
211c-2018-2113-201c 211c local.set28 2018 local.get24 2113 local.set19 201c local.get28
2018-2113-201c-0d00 2018 local.get24 2113 local.set19 201c local.get28 0d00 br_if0
2113-201c-0d00-0b 2113 local.set19 201c local.get28 0d00 br_if0 0b end
201c-0d00-0b-0b 201c local.get28 0d00 br_if0 0b end 0b end
0d00-0b-0b-0240 0d00 br_if0 0b end 0b end 0240 block
0b-0b-0240-2006 0b end 0b end 0240 block 2006 local.get6
0b-0240-2006-2014 0b end 0240 block 2006 local.get6 2014 local.get20
0240-2006-2014-6b 0240 block 2006 local.get6 2014 local.get20 6b i32.sub
2006-2014-6b-4101 2006 local.get6 2014 local.get20 6b i32.sub 4101 i32.const1
2014-6b-4101-4a 2014 local.get20 6b i32.sub 4101 i32.const1 4a i32.gt_s
6b-4101-4a-0d00 6b i32.sub 4101 i32.const1 4a i32.gt_s 0d00 br_if0
4101-4a-0d00-2015 4101 i32.const1 4a i32.gt_s 0d00 br_if0 2015 local.get21
4a-0d00-2015-200f 4a i32.gt_s 0d00 br_if0 2015 local.get21 200f local.get15
0d00-2015-200f-2014 0d00 br_if0 2015 local.get21 200f local.get15 2014 local.get20
2015-200f-2014-6b 2015 local.get21 200f local.get15 2014 local.get20 6b i32.sub
200f-2014-6b-6a 200f local.get15 2014 local.get20 6b i32.sub 6a i32.add
2014-6b-6a-2215 2014 local.get20 6b i32.sub 6a i32.add 2215 local.tee21
6b-6a-2215-4130 6b i32.sub 6a i32.add 2215 local.tee21 4130 i32.const48
6a-2215-4130-200e 6a i32.add 2215 local.tee21 4130 i32.const48 200e local.get14
2215-4130-200e-2014 2215 local.tee21 4130 i32.const48 200e local.get14 2014 local.get20
4130-200e-2014-6a 4130 i32.const48 200e local.get14 2014 local.get20 6a i32.add
200e-2014-6a-10dd80808000 200e local.get14 2014 local.get20 6a i32.add 10dd80808000 call93<memset>
2014-6a-10dd80808000-1a 2014 local.get20 6a i32.add 10dd80808000 call93<memset> 1a drop
6a-10dd80808000-1a-0b 6a i32.add 10dd80808000 call93<memset> 1a drop 0b end
10dd80808000-1a-0b-2015 10dd80808000 call93<memset> 1a drop 0b end 2015 local.get21
1a-0b-2015-417e 1a drop 0b end 2015 local.get21 417e i32.const4294967294
0b-2015-417e-6a 0b end 2015 local.get21 417e i32.const4294967294 6a i32.add
2015-417e-6a-2228 2015 local.get21 417e i32.const4294967294 6a i32.add 2228 local.tee40
417e-6a-2228-201f 417e i32.const4294967294 6a i32.add 2228 local.tee40 201f local.get31
6a-2228-201f-3a0000 6a i32.add 2228 local.tee40 201f local.get31 3a0000 i32.store800
2228-201f-3a0000-2015 2228 local.tee40 201f local.get31 3a0000 i32.store800 2015 local.get21
201f-3a0000-2015-417f 201f local.get31 3a0000 i32.store800 2015 local.get21 417f i32.const4294967295
3a0000-2015-417f-6a 3a0000 i32.store800 2015 local.get21 417f i32.const4294967295 6a i32.add
2015-417f-6a-412d 2015 local.get21 417f i32.const4294967295 6a i32.add 412d i32.const45
417f-6a-412d-412b 417f i32.const4294967295 6a i32.add 412d i32.const45 412b i32.const43
6a-412d-412b-2019 6a i32.add 412d i32.const45 412b i32.const43 2019 local.get25
412d-412b-2019-4100 412d i32.const45 412b i32.const43 2019 local.get25 4100 i32.const0
412b-2019-4100-48 412b i32.const43 2019 local.get25 4100 i32.const0 48 i32.lt_s
2019-4100-48-1b 2019 local.get25 4100 i32.const0 48 i32.lt_s 1b select
4100-48-1b-3a0000 4100 i32.const0 48 i32.lt_s 1b select 3a0000 i32.store800
48-1b-3a0000-2006 48 i32.lt_s 1b select 3a0000 i32.store800 2006 local.get6
1b-3a0000-2006-2028 1b select 3a0000 i32.store800 2006 local.get6 2028 local.get40
3a0000-2006-2028-6b 3a0000 i32.store800 2006 local.get6 2028 local.get40 6b i32.sub
